page_name,about,fan_count,talking_about_count,website,page_id,year,month,day
Americans Against the Tea Party,We are your go to source for political news. ,583256,43343,http://www.aattp.org,108038612554992,2009,4,3
act.tv,Rise up and Resist! Your home for movement-oriented video from a grassroots network of activists. Join us to #ResistTrump and fight for a political revolution.,285075,481748,http://act.tv,153418591515382,,,
New Blue United,,1476093,93116,www.bluetribune.com,188464111175168,,,
Obama is the Worst President in US History,,1569590,41452,,296856040436954,2013,1,1
RedFlag NewsDesk,Daily headlines from the official RedFlagNews.com iOS and Android app. -- Enjoyed by millions. Never posted twice. Save time. Stay informed.,1533,76,http://redflagnews.com,492836854251934,2016,3,16
We Support Donald Trump,This country is in deep trouble.  We believe that A Donald Trump Presidency is our only chance of survival.,1062633,32795,,532734866892797,,,
Young Progressive Voices,A new generation of progressive thought.,18379,128,http://youngprogressivevoices.com,553923781318329,2013,4,
Citizens For Trump,The American citizens' grassroots movement to elect and support Donald J. Trump as our 45th President. ,271061,20469,http://www.citizensfortrump.com,563896500417731,2015,7,
Left Scoop,Breaking Political News,498243,25154,,704811763010803,,,
Conservative World Daily,Bringing you the best conservative news from every corner of the map. ,1354663,56049,http://www.ConservativeWorldDaily.com,940295849386709,,,
Wonkette,"Welcome, Wonkette Operatives, to the Facebook home of http://wonkette.com",96322,5483,http://wonkette.com,100434040001314,2004,,
SourcesNews,Unfiltered and from reliable sources news from all around the world. Together we can make a difference.,59306,185,http://sourcesnews.com/,1014803551921469,2005,4,14
Rare America,"News, issues, politics and premium video stories from around the globe.",2982929,244614,,1019871961378419,,,
I DID NOT Vote For Hillary in 2016,,36269,68,,1035617169863710,,,
Proud Liberal,"Your source for news, stories, and events.
YOUR politics, YOUR perspective.
The PROUD Liberal. ",510991,41971,http://theproudliberal.org,1036253643101134,2016,,
We Are Liberal,,1278889,171005,dieharddemocrat.com,1036841469686059,,,
Hot Air,The top conservative blog on the web. LIKE us!,820318,7517,http://www.hotair.com,103971336305218,2008,,
Black Agenda Report,"News, commentary & analysis from the black left.",23332,1138,http://www.blackagendareport.com,104037195986,,,
Proud Progressive,The Proud Progressive is a place for Democrats to share stories and thoughts about politics that reflect progressive ideologies.,915863,78198,http://bluedotdaily.com,1046400185439764,2016,8,
Media Research Center,Get 'NewsBusted' delivered right to your inbox every Friday! http://on.fb.me/kkZNAd,1728105,80497,http://mrc.org,10498053716,2008,3,
Trump Revolution,Politic 1,53784,10417,,1059410987429703,,,
Knox Report,Sharing Conservative News and Opinions.,8256,444,http://www.knoxreport.com,1061277377271291,,,
Legal Insurrection,"Check us out on Twitter, https://twitter.com/#!/LegInsurrection",377026,7035,www.legalinsurrection.com,106154574485,,,
Proud to Be Deplorable,Welcome to Hillary's basket of deplorables!,318937,10123,thedeplorablearmy.com,1065157933581240,,,
RedState,"The most influential right of center blog and website, RedState is a must-read for elected officials and grassroots activists.",533105,12248,http://www.redstate.com,106547192707583,,,
American Lens,Your source for unique and informative news that matters. ,922,90,http://www.americanlens.com,107222359687604,2016,,
Americon News,We aggregate the top news stories of the day. The stories the MSM fails to report.,37149,943,http://www.americonnews.com,107606936297999,,,
The Federalist Papers,"We’re studying and discussing the Federalist Papers, the philosophy of our nation's founders, our system of government and current events. Please invite your friends!",2300975,231318,www.thefederalistpapers.org,107705785934333,2010,,
LifeZette,Life. Explained. ,1027656,40346,http://www.lifezette.com,108247159506719,,,
Usa News 24/7,Donald Trump will be next president in USA ,7957,584,http://www.usahealthylife.com,1086868394685992,,,
Liberty Juice,Dump the Koolaid and get ready for a big dose of Liberty Juice!   http://www.LibertyJuice.com,6900,133,http://www.LibertyJuice.com,108728919161573,,,
Overpasses For America,"Overpasses for America is an organization that stands for the rights of all constitutional Americans.
We have held over 10,000 protests/rallies since 2013.",367821,158896,http://www.overpasses.org,1089660871073245,2013,6,13
CRTV,Liberty's Voice,268868,43240,https://www.crtv.com,1109093812491437,,,
Conservative Patriots,""" A Conservative is a fellow who is standing athwart history yelling 'Stop!' ""

William F. Buckley, Jr.
",594885,234129,,1119554641443403,,,
Hugh Hewitt,"Reaching millions of listeners each week, Hugh Hewitt informs and entertains with groundbreaking interviews with leading government officials, (from both parties), widely known authors and well known political pundits.",131934,920,www.hughhewitt.com,112114435501106,1956,2,22
Conservative Lady,"Your Daily Dose Of Conservatism!
http://gopthedailydose.com/
Conservative Lady, CEO
",459427,60208,Gopthedailydose.com,112415152112864,2014,1,1
Conservative Fighters,Conservative Fighters,19880,2988,http://conservativefighters.com,1125333984241125,,,
America Uncensored,Official page of alt media website America Uncensored. Educating and removing the censorsing of truth.,69,0,http://americauncensored.net,1126662784108968,,,
The Political Insider,"Politics, News, & Entertainment
www.thepoliticalinsider.com
Twitter: https://twitter.com/tpinsidr
http://plus.google.com/+Thepoliticalinsider/

     ",3014947,614521,http://www.thepoliticalinsider.com,112723252096438,2014,5,1
Heat Street,"News, opinion and commentary. Free speech celebrated. No safe spaces.",263470,24496,http://heatst.com,1129007383778921,2016,4,
YES! Magazine,National nonprofit media organization fusing powerful ideas with practical actions. ,199941,7910,http://www.yesmagazine.org,114345125931,1996,,
ForAmerica,Our focus is on doing what ForAmerica does best: wed politics to marketing in the social media universe to capture the public's imagination. ,7923387,239365,www.ForAmerica.org ,114364638621903,2010,9,1
Unhyphenated America,"Cultural cohesion and connectedness is more important than having a ""diversity"" of skin color. Anyone can choose to be a part of this culture.",20850,2937,http://www.unhyphenatedamerica.org,114469275252738,2011,1,1
The Other 98%,"An elite few are destroying our planet and holding our economy hostage. Other98 fights like hell to hold them accountable.

Join us: http://other98.com",4986386,2362039,http://other98.com,114517875225866,2010,4,15
Bill Moyers,"Like us on Facebook + choose “See First” to always see us in your newsfeed.
Visit our website at BillMoyers.com
Follow us on Twitter: @BillMoyersHQ",840661,63266,http://www.billmoyers.com,114528955231791,1950,6,1
Daily News - Politic,Daily news and politics,545,5,http://dailynewspolitic.com/,1146442485436882,,,
It's Going Down,Reports and analysis of revolt and social movements from a revolutionary anarchist perspective across so-called North America. ,18900,2884,http://itsgoingdown.org,1146656498733605,,,
Usa Daily Reports,"UsaDayliReports.com brings you the latest news from Usa and around the world, covering breaking news in business, politics, entertainment, technology",130,1,https://usadailyreports.com/,114849938997087,,,
USA Politics Today,Truth Seekers,1629805,142573,,1161632783864856,,,
RedFlag News,"Trending headlines, commentary, breaking news and current events from the official RedFlagNews.com community. Save time. Stay informed.",282797,7387,http://redflagnews.com,116727628853,2009,6,
Conservative News,,557801,4655,http://www.ConservativeNews.com,116933681791119,2012,9,21
USA News,USA Everyday News,93301,10464,rusharea.com,1170562502965493,,,
Center for a Stateless Society (C4SS),"The Center for a Stateless Society (C4SS) is an anarchist think-tank and media center, dedicated to building public awareness of left-wing market anarchism.",10185,111,http://c4ss.org/,117719681572756,2006,10,10
HangTheBankers.com,"Hang The Bankers is your #1 source of the news that matters.

http://www.hangthebankers.com",18799,182,http://hangthebankers.com,117819051682797,,,
News Corpse,The Internet's Chronicle of Media Decay,20646,964,www.NewsCorpse.com/ncWP,117899091558228,,,
Trump Party,,7524,260,http://usadailynews24.com,1184476888286808,,,
The American Spectator,Providing the wittiest conservative commentary since 1967. @americanspectator,111619,947,http://spectator.org,119049414803510,1967,9,1
WND,"WND is a fiercely independent news site committed to hard-hitting investigative reporting and serving as a watchdog on waste, fraud and abuse of power.",881973,29893,http://www.wnd.com/,119984188013847,1997,,
American Monitor Online,News,747326,116533,http://www.TruthMonitor.com,1202208636511729,,,
Left Side,"Current events, politics, & cultural criticism from the left. ",13448,3,http://leftsideofhistory.com,1202861959767715,,,
Salon,"Follow us on Twitter:
https://twitter.com/salon

Follow us on Instagram:
https://www.instagram.com/salonofficial/",974316,36326,http://www.salon.com/,120680396518,1995,,
Politics Done Right with Egberto Willies,Progressive Political Radio Talk Show that encourages all points of view. ,18596,17030,http://PoliticsDoneRight.com,121664761245469,2014,1,1
World News And Rumors,World news and rumors,121,0,http://worldnewsandrumors.space/,1221818827889644,,,
Western Journalism,WesternJournalism was launched to provide quality news and commentary for a generation fed up with mainstream media bias. ,5176602,196485,http://www.westernjournalism.com,123624513983,2008,9,25
Refined Right,"Refined Right combines long-form journalism and political commentary to offer classy and insightful reporting. We offer both current events, and a clean br",414,5,https://www.refinedright.com,1237168256301866,2016,,
Reagan Coalition,We are Conservatives and proud of it. http://www.reagancoalition.com,451049,6563,http://www.reagancoalition.com,123917457765597,,,
2nd Amendment,We support the right of the people to keep and bear arms. LIKE if you agree!  http://BearingArms.com,2010825,46280,http://bearingarms.com,124538510989702,2011,,
Political Wire,"Political Wire is one of the earliest political blogs, updated around the clock with the most interesting news, buzz and commentary from inside the halls of government.Share our posts with your friends and invite them to join the conversation!",51705,106,http://politicalwire.com,126284487422,,,
Prison Planet.TV,Like this page to receive daily videos from the Infowars Nightly News in your feed. www.infowarsnews.com / www.prisonplanet.tv ,24247,148,http://www.infowarsnews.com,126313621603,,,
Fairness & Accuracy In Reporting,"FAIR, the national media watch group, has been offering well-documented criticism of media bias and censorship since 1986. http://www.fair.org",97704,1777,www.fair.org,12641323331,1986,,
Patriot News Daily,Patriot News Daily Website,508,4,http://patriotnewsdaily.com/,126703811068849,,,
Counter-Currents Publishing,Books Against Time,8197,256,http://www.counter-currents.com,127191793979316,2010,6,
Activist Post,"INTERRUPT YOUR REGULARLY SCHEDULED PROGRAM
Alternative News for Enlightened Minds!",560089,14555,www.activistpost.com,128407570539436,2010,1,1
Bookworm Room,"Since 2004, Bookworm has been blogging on conservative political and social issues with all the passion and fury a convert to conservativism can muster.

http://www.bookwormroom.com/",629,40,http://www.bookwormroom.com/,128475230511762,,,
True Activist,Exposing the truth one lie at a time www.trueactivist.com,1468115,126067,,129370207168068,2012,1,
BlingNews,"Welcome to Bling News! We compile the greatest and most interesting artifacts from across the web and deliver them to you here at BlingNews.com!
OUR MOTTO is “Think Differently – Spark Creativity”.",4884,4724,http://www.blingnews.com,129425217526985,,,
Saving Our Future,"http://savingourfuture.com At time edgy, at times more contemplative, Saving Our Future is your place to explore the breadth of issues between the contemporary and the eternal.",33293,12,http://savingourfuture.com/,130631440429139,,,
Raw Progressive,,621613,54984,rawprogressive.com,131682593971195,,,
Donald Trump For President,Donald Trump must win!,3831381,162097,http://redstatewatcher.com,133961323610549,,,
Truth Examiner,,3573203,684441,http://TruthExaminer.com,1340186812659728,,,
Left Wing Nation,"America is, and always has been, a Left Wing Nation!",115070,8135,http://www.leftwingnation.org/,134176153323755,2011,5,
Vidmax2,"Our official page was hacked, this is our new Vidmax page now. Please get the word out.",137385,90607,http://vidmax.com/,1349936971683802,,,
Political Site News,Breaking Political News!,23694,330,http://politicalsitenews.com,1353320324694643,,,
Eagle Rising,"Libertas Justitia Veritas
www.eaglerising.com
www.twitter.com/theEagleiRising",687743,37785,http://eaglerising.com/,135665053303678,2013,6,17
Rush Limbaugh,The Official Facebook Page of America's Anchorman,2326917,90052,www.RushLimbaugh.com,136264019722601,1988,8,
The Ring of Fire,"The Ring of Fire is an independent multi-media outlet for the latest Progressive news, commentary and analysis.",219492,17797,http://trofire.com/,136764599915,2004,,
Greenville Gazette,http://www.greenvillegazette.com,827864,6283,http://www.greenvillegazette.com,1374461649456926,1982,10,17
Towleroad,"A site with homosexual tendencies. The gay news source. LGBT news and issues. Politics, entertainment and much more. www.towleroad.com",41213,3572,http://www.towleroad.com,13794040506,2003,,
InvestmentWatch,Spread the truth. Empower the People.,3010,333,http://investmentwatchblog.com,138869856179618,2008,,
Left Action,"TAKE ACTION!  ""Like"" this page, and join over 1,000,000 activists taking action, fighting for progressive causes, and... having some fun while doing it. http://LeftAction.com",1416061,111234,http://LeftAction.com ,139398939438430,2011,,
The People's View,"A progressive public policy and political blog to expand and encourage civil debate.

http://www.thepeoplesview.net",3117,9,http://www.thepeoplesview.net,140375152651507,2005,,
Rick Wells' Free Speech Patriots,I'm a conservative writer who is appalled by the destruction of our country by anti-American forces within our hijacked government. It simply must change.,63277,5832,http://www.rickwells.us,1405080846374047,2004,,
TheBlaze,Authentic. Unfiltered. Fearless.,2003329,87697,https://premium.theblaze.com/tv,140738092630206,2010,8,30
The Glazov Gang,The official Facebook page of The Glazov Gang. Please donate to: https://www.paypal.com/cgi-bin/webscr?cmd=_donations&business=RWPXQUKHG5JZL&lc=US&item_nam,8744,126,http://www.jamieglazov.com http://www.frontpagemag.com,1411473115776017,,,
Craig James,"Craig James is a small-government conservative who believes in God, the family and the constitution.",100598,24,http://craigjames.com,1414486152197718,,,
The Real Side Radio Show with Joe Messina,The Real Side covers today's hot-button issues from all sides. TUNE IN LIVE 6pm-9pmPT/9pm-12amET Where we all have a side & disagreement is allowed!,38988,1033,www.TheRealSide.com,141741139173942,2011,6,1
The Revolution,Simply The Best Conservative News Source.,1668540,124108,http://www.UFPnews.com,142868065759441,1776,7,4
Jacobin Magazine,"Jacobin is a leading voice of the American left, offering socialist perspectives on politics, economics, and culture. ",271672,28233,http://jacobinmag.com,143021112391265,2010,,
Usanews-24,"USAnews24 is the newspaper and news on the internet It shows everything about America, its political things and everything else, and we will try to do our best to thank you.",9487,27635,http://anews-24.com/,1430973860248840,2014,12,22
Daily Wire,"Our goal is simple: unmask leftists in the media for who they are, destroy their credibility with the American public, and devastate their funding bases.",1575837,132528,http://www.dailywire.com/,1435071773455316,,,
American Thinker,"www.AmericanThinker.com encourages discussion and commenting -- Please ""Like"" us here on Facebook and Follow us on Twitter (www.twitter.com/AmericanThinker)  -- Join us at www.AmericanThinker.com",116485,3355,www.americanthinker.com,144317282271701,2003,,
NewsHounds.us,We watch Fox so you don't have to.,3050,228,www.newshounds.us,144344708930358,,,
Daily Surge,"http://dailysurge.com Heart-pounding videos, news, and entertainment. ",35111,763,http://dailysurge.com,1444086445825928,,,
Bloody Rubbish,Robert Willis is the ORIGINAL Punk Right-wing Millennial. BloodyRubbish is his blog.,9539,1,http://www.BloodyRubbish.com,145008569258178,,,
Secure America Now,"We are the largest national security digital platform in the nation, dedicated to bringing critical security issues to the forefront of the American debate",3532073,102852,www.SecureAmericaNow.org,145380305523723,2011,,
Off The Main Page,We are NOT FAKE NEWS. The stories we report are just so crazy you WISH they weren't real.,24821,2531,http://www.offthemainpage.com,1462268053999457,,,
Addicting Info,"AddictingInfo.org- Political knowledge and news, shared by moderates, independents, and people on the left.  Our goal is to be a resource to discredit right-wing lies, myths, and talking points.",1402884,130628,www.AddictingInfo.org,146422995398181,2010,,
Rodney Lee Conover,"Rodney Lee Conover - Activist, producer, writer, entertainer
Follow on Twitter @rodneyconover
Webpage: www.IHavetheTruth.com
",26837,2347,,146801948862284,2012,,
The New American Magazine,"Published every day online, and twice each month in print -- so that Freedom Shall Not Perish!",44578,1552,http://www.TheNewAmerican.com,146909368666979,1985,,
Rebel Pundit,"The blog is a beacon of truth, showing the unholy alliance of the mainstream media, Republican establishment, Democrat Party, big unions, and ""non-profits""",5371,89,http://rebelpundit.com,147765065268571,,,
Young Conservatives,www.YoungCons.com,983754,49186,http://www.youngcons.com/,147772245840,2009,6,
ConservativeByte,http://conservativebyte.com We are a conservative news site bringing you the top stories each day that matter to you and our country.,145525,2823,http://conservativebyte.com,148345978571352,,,
Real Progressives,Advocating Real Progressive Policies and Economics for America. We are 100% in support of the political revolution and the activism it requires.,116974,15177,http://www.realprogressivesusa.com,1485438831785542,,,
Democratize US,"Because we can all agree on Democracy. Democratize US is part of Democratize Media, a mobile-based media platform.",38672,143714,DemocratizeUS.com,1486860644672164,,,
President Donald Trump Fan Club,"Providing high quality Trump news and updates for President Donald Trump Fans!  For Donald Trump Fans by Donald Trump Fans.

Together we can help Make America Great and Safe Again!",1333012,121894,https://ilovemyfreedom.org,1487587521541634,2015,6,16
FutureinAmerica,"We believe that the future in America is bright, and are looking to connect with like-minded citizens who will join us in making that belief reality.",783988,19973,http://www.ourfutureinamerica.com,1488558181449522,2015,12,14
Girls Just Wanna Have Guns,http://girlsjustwannahaveguns.com Girls Just Wanna Have Guns goal is to motivate women all over the world to prepare themselves for any threat they may encounter.,278801,7952,http://www.girlsjustwannahaveguns.com/,149817218374125,2010,9,
Counter-Information,Uncovering the mainstream media lies,64,4,,149873221834973,2013,1,28
Powdered Wig Society,"Conservative news and commentary, dedicated to the restoration of, and strict obedience to, the United States Constitution",280630,49544,http://powderedwigsociety.com,1507792376127891,,,
Consortiumnews.com,"Follow us on Twitter:
@Consortiumnews
https://twitter.com/Consortiumnews
",10154,263,https://consortiumnews.com/,150931404928776,,,
Steven Crowder,Comedian. American.,2339415,166290,http://LouderWithCrowder.com,15139936162,1987,7,7
FreakOutNation,"If we don't speak out, we're a part of the problem

",426303,64287,http://www.freakoutnation.com,152308008195941,,,
Political Dig,Political Dig is the premier source for investigative reporting and political coverage on every aspect of the business of Washington and the campaign trail.,646801,73102,http://politicaldig.com,1527239134221579,,,
DailyInfo,DailyInfo.co is your top source to get informed and stay up to date with what happens in USA and worldwide. We cover the latest politics and general interest news!,65562,8043,http://dailyinfo.co,153519965088704,2005,6,4
PJ Media,"Politics. Parenting. Lifestyle. Visit www.PJMedia.com to join the conversation. Copyright © 2009 - 2017 PJ Media.""",346957,5377,http://www.PJMedia.com,15418366158,2005,11,15
Conservative Spirit,Best Place For Conservative News,16209,517,http://hourlytribune.com,1542401046056064,,,
Rinf.com,"RINF.COM and RINF.TV are alternative news websites, exposing the crimes and corruption of the global elite.",11178,40,http://www.rinf.com http://www.rinf.tv,154434341237962,,,
Conservative 101,,2122952,317661,,1544939742476831,,,
The American Cause,"We have some excellent new videos added to the website you'll find fascinating ... among them, ""Pat on Homeland Security & Immigration Reform""",114,1,http://www.theamericancause.org,154494061242776,,,
Fighting For Trump,People Who Support the film that will help Donald Trump get elected President,191678,1813,http://FightingForTrump.com,1546672678963050,,,
Right Wing Watch,Right Wing Watch (a project of People For the American Way) monitors and exposes the activities and rhetoric of right-wing activists and organizations.,143619,6124,www.rightwingwatch.org,154672041747,,,
American Journal Review,American Journal Review is a conservative news and opinion website founded by Dr. Buckley R. Arrow.,939793,224654,http://americanjournalreview.com,1554834908172384,,,
Patriot Journal,Real conservative. Real news.,1192456,101812,http://PatriotJournal.com,1557469237907508,,,
beforeitsnews.com,"Before It’s News is a people-powered news-sharing service.

We like to think of ourselves as the 'YouTube of News.'

We specialize in publishing the news that the mainstream media ignores.",405496,736,www.beforeitsnews.com,156185069843,2009,,
U.S. Related News,Latest News and interesting stories from All Around World! visit us on www.usarelated.com,65091,4417,http://www.usarelated.com/,1564924110429668,,,
Fox News,"Welcome to the official Fox News facebook page.  Get breaking news, must see videos and exclusive interviews from the #1 name in news.",15563283,2140976,"http://foxnews.com/, http://insider.foxnews.com",15704546335,1996,10,7
Political Blind Spot,Political Blind Spot Blog ,24386,4,http://www.politicalblindspot.com,157718827732542,,,
National Review,"Standing Athwart History, 24/7 www.nationalreview.com",1079653,40659,http://www.NationalReview.com,15779440092,,,
"Red, White and Right",Defending Conservatism one news article at a time. ,375277,16069,http://redwhiteandright.com,157817631307424,,,
The Federalist,Be lovers of freedom and anxious for the fray.,55308,3854,http://thefederalist.com,157843634416312,2013,9,18
Allen West Republic,"Allen West Support page since June 2009 for Executive Director of NCPA, Former FL Congressman & Retired LTC of the US Army",891902,193501,http://allenwestrepublic.com,158924294183807,2009,,
The Conservative Update,We provide the news and updates that the mainstream media wants to hide.,680075,16502,http://www.tpnn.com,1591828521031839,,,
Free Patriot Post,News for Patriots,223876,11747,http://freepatriotpost.com,1595723550651430,,,
Political Jungle,"Political informations for USA , daily and fresh informations and introductions to people who love politics, enjoy.",1847,4,http://politicaljungle.net/,1598314740470404,,,
NationofChange,"NationofChange is a 501(c)(3) nonprofit news and activist community that provides an online magazine, daily newsletter, and action resources to the public.",105776,5401,www.nationofchange.org,160260190686110,2011,,
ATTN:,,4770076,963063,http://attn.com,160389977329803,,,
Top Right News,All the News the media doesn't want you to see,22866,105,http://toprightnews.com,160617427472811,,,
Skepchick,"Skepchick is a site devoted to science, critical thinking, secularism, and feminism.",23269,14,www.skepchick.org,160712560629690,2006,,
Just Politcs Things,News about politics in the USA.,1092,8,http://secretnewsusa.com,1608786116085025,,,
The Committee to Defend the President,"Please join us and defend President-elect Donald J. Trump. The Crooked Media has shown us time and time again that they can not be trusted, we will defend him!",795896,48579,http://committeetodefendthepresident.com/,161453087348302,2013,,
Shadowproof,Reader-supported journalism dedicated to exposing abuses of power in business and government.,6435,156,http://shadowproof.com,1624162894502220,,,
Federalist Tribune,"We stand for life, liberty and the pursuit of happiness, just as our forefathers envisioned.",18150,1902,,1629588830403923,,,
