page_name,about,fan_count,talking_about_count,website,page_id,year,month,day
Mark Levin,THE OFFICIAL MARK LEVIN FACEBOOK PAGE,1300290,52976,"http://www.marklevinshow.com, www.twitter.com/marklevinshow, facebook.com/marklevinshow",16307558831,,,
JoeMyGod,Thanks for reading JoeMyGod.com! Feel free to post breaking news stories or commentary on today's issues!,27434,7368,,163121917034901,,,
Nevo News,"Donald J. Trump, 45th President of the United States of America!",245409,25659,http://nevo.news,1631398857174555,,,
Political Cartoons by cartoonist A.F.Branco,"This is A.F.Branco's ""Cartoons Only"" page, without all the other news and information post. If you would like the other stuff you can always go to Freedom's Battle Page.",21422,3873,www.comicallyincorrect.com www.afbrancoart.com ,163201283712008,,,
SubjectPolitics,Political Opinion WITHOUT Political Correctness!,734390,297639,http://www.SubjectPolitics.com,1633304150220472,,,
Make America Great,"We stand with Trump. He is the best person in this race to ""Make America Great Again"". We support Trump but this page is not run by Donald Trump!",485449,43378,http://makeamericagreattoday.com/,1636990459913102,,,
Opposition Report,"We're a news organization dedicated to holding our government accountable.
",1509696,149033,http://oppositionreport.com,1640832309490921,,,
Gone Left,Practical news and views for the evolving modern world.  Fighting the decay of yesterday and moving towards a compassionate future.,434121,84243,http://GoneLeft.com,1641262382839336,,,
Liberty Hangout,Liberty Hangout is a growing libertarian media outlet which brings readers relevant insight into current events & promotes Austrian economics & property rights.,73536,37536,http://libertyhangout.org,1642685862611663,2015,2,11
The Shark Tank,Welcome to Florida's Political Feeding Frenzy! Join the Shark-Tank for in-depth political analysis and exclusive interviews with top newsmakers. Join us on Twitter at @thesharktank1  or online at Shark-Tank.net,40184,225,http://www.shark-tank.com,164858597334,2009,10,29
The Real News Network,"The Real News is an independent, nonprofit, ad-free news network based in Baltimore, MD.",336372,16528,http://www.therealnews.com,16512617979,2007,,
Daily Political Newswire,This is a news site with a daily updated newswire jam packed with political information. ,526,2,http://dailypoliticalnewswire.com,1660184174273654,,,
GotNews,"Got News seeks to transform journalism by empowering everyday people, experts, and sources to break news and get rewarded for their effort.",4194,169,http://gotnews.com,1665532373663056,,,
Freedom Force,http://freedomforce.com/,47,1,http://freedomforce.com/,1671569903078574,,,
Newstarget.com,"Newstarget.com aims to bring you the raw and gritty news for liberty-loving individuals.
""Where Liberty dwells, there is my Country.""",87511,6213,http://newstarget.com,1671971886350240,,,
New Century Times,The New Century Times is committed to helping find out about what's going on in the world; we share the news that you're interested in.  ,1597824,176994,http://newcenturytimes.com,1672814509645693,,,
SourcePlanet.net,For The People By The People,5808,1,http://sourceplanet.net,1676688675937974,,,
The Republican News,Our goal is to bring uncensored news to the public as they break. Also to uphold the great values of a republican democracy in every facet of our society. ,3825,3444,http://www.therepublicannews.wordpress.com,1690703604505977,,,
Fury News,,30076,64,http://fury.news,1691686751091484,,,
Conservative News Today,"Website: http://www.bizpacreview.com/
Twitter: https://twitter.com/BIZPACReview
Google+: https://plus.google.com/+BizpacReview",2951286,113987,www.bizpacreview.com,169204449790211,,,
Proud Democrat,"This page supports the Democratic Party, a major contemporary political party in the United States. We welcome everyone and oppose discrimination based on race, color, belief, gender, sexual orientation, age, physical capacity, and national origin.
",1194014,306164,,1695168340767186,,,
AlterNet,AlterNet is an online community that publishes original journalism and amplifies the best of hundreds of other independent media sources.,967414,583307,http://www.AlterNet.org,17108852506,1998,,
Tea Party Tribune,Online Tea Party resource and political news reporting.,39126,193,http://teapartytribune.com,171190156249770,,,
About 2DAY,Conservative Blog ,1132411,158410,conservativepoliticus.com,1716514921967079,,,
Read Conservatives,"Politics,Republicans and Read Conservatives",46425,2030,http://www.readconservatives.news,1722398264701093,2016,,
CounterPunch,We run stories that the corporate press never print. ,114613,12671,http://www.CounterPunch.org,172470146144666,1994,,
Tea Party,"We bring national awareness to any issue which challenges the security, sovereignty or domestic tranquility of our Beloved Nation, the United States of America.",435410,16992,http://www.teaparty.org,172526489431467,2004,,
Conservative Media,"Real conservative news.

",2457550,534244,conservativemedia.com,1726840707573399,,,
Patriot Rising,"Freedom · Liberty · Awareness & Preparedness · News & Opinion
                   Visit : http://www.patriotrising.com",1735,5,http://www.patriotrising.com,173718089482397,,,
PolitiChicks,"American politics reported by women and men activists across the U.S.

http://www.politichicks.com  ",150062,22082,http://PolitiChicks.com,174133289343084,,,
Patriots United,This is the page for proud Americans!,2544865,334254,usherald.com,1746057572287188,,,
Voices4Hillary aka Voices4America,Curated content aggregated to support the values of Hillary Clinton 2016 and to keep Democracy alive.,11594,699,Http://www.voices4hillary.com,1746239085597087,2016,,
Trump Train News,The latest breaking news about Presidential front runner Donald Trump,131105,285,http://trumptrainnews.com,1750471095167410,,,
Red Rock Tribune,The Red Rock Tribune (www.redrocktribune.com) is a conservative news and opinion website.,400893,26372,http://www.redrocktribune.com,1754194318141624,,,
Western Sentinel,Western Sentinel is a conservative news and opinion website founded by Dr. Buckley R. Arrow.,155704,9822,http://www.westernsentinel.com,1770145919930804,,,
Being Liberal,"'Being Liberal' - What does it mean to YOU?  Share with us! Join the oldest FB liberal community. Wear proudly the ""Liberal"" label, as a badge of honor! ",1674268,328369,http://www.BeingLiberal.org,177486166274,2009,11,5
Blue Democrat,The Blue Democrat is a place for Democrats to share stories and thoughts about politics that reflect progressive ideologies.,491610,28875,,1782469058666070,,,
Glenn Beck Unhinged,"A compendium of crazy/hate speech from America's #1 fear mongering tele-pundit/pastor, Glenn Beck.",949,1,http://www.GlennBeckUnhinged.com/,178739542138433,,,
American News,The official Facebook page of AmericanNews.com,5565990,226743,http://americannews.com,179035672287016,,,
American Daily Patriot,Defending patriots on a daily basis. ,132851,6538,http://americandailypatriot.com/,1810399205895315,2016,,
21st Century Wire,"""NEWS FOR THE WAKING GENERATION""",32007,951,http://www.21stcenturywire.com,182032255155419,2010,,
Vanguard of Liberty,"This is the official Facebook page of The Vanguard of Liberty. We are a political movement dedicated to promoting strong patriotic values, safety, and a sense of community.",18,0,https://vanguardofliberty.org,1827547780839216,,,
The Daily Caller,"Follow America's best source for news & entertainment.

Website: http://www.dailycaller.com/
Twitter: https://twitter.com/dailycaller",4878084,256615,http://www.dailycaller.com,182919686769,,,
My Right American,"America is the land of opportunity, let's keep it that way!",186477,20082,http://myrightamerica.com/,1829896873946966,,,
Silence is Consent,"Page launched by Independent Conservatives due to the Liberal, Lap-dog Media's refusal to cover the news. Easily offended? Leave now ...",865626,302460,http://silenceisconsent.net,183356311699411,1776,,
Faith Family America,"Let's come together to strengthen our faith, our families and our country!",5905338,721444,http://www.faithfamilyamerica.com/,184859785026060,,,
Washington Feed,Syndicated news and opinion website providing continuously updated headlines to top news and analysis sources.,58446,635,http://washingtonfeed.com/,1859989890948610,,,
Latino Rebels,"Humor, commentary, and analysis of the US Latino world. Engaging traviesos. http://latinorebels.com ",102935,5669,http://www.latinorebels.com,186457858051439,2011,2,1
PoliticusUSA,"""This site offers some of the best researched, savviest writing out there; they never fail to be on top of breaking stories.” ~~ All Things Democrat, Best Blogs of 2012",662843,70628,http://www.politicususa.com/,186473214703370,2008,,
American Conservative Herald,"Conservative viewpoints are under attack in American society, politics, and personal life.  We fight back against liberals who want to destroy our country.",134773,12453,http://americanconservativeherald.com/,186589878469568,,,
Democracy: A Journal of Ideas,"The mission of Democracy is to build a vibrant and vital progressivism for the twenty-first century that builds on the movement’s proud history, is true to its central values, and is relevant to present times.",4026,24,democracyjournal.org,188165324600426,,,
American Renaissance,,7041,179,www.amren.com,19051993499,,,
Trump Supporters,"*POLITICS
*NEWS",137474,19824,http://donaldtrumpnews.co/,1911476465739018,,,
CNSNews.com,Get a free daily e-mail briefing of everything the liberal media doesn't want you to know: http://on.fb.me/mLTvbR,2182554,47576,,19420215926,2008,6,
Washington Monthly,"The Washington Monthly has become the political magazine and website known for high-quality, ahead-of-the-pack journalism.  ",12250,268,www.WashingtonMonthly.com : twitter.com/washmonthly: pinterest.com/washmonthly/,195442743826815,,,
Chicks On The Right,"www.CHICKSONTHERIGHT.COM.
 http://twitter.com/chicksonright
On air on 93WIBC from 4-6pm ET weekdays
[phone]",1181335,120718,http://chicksontheright.com,195530355493,2009,2,27
Gateway Pundit,Where hope made a comeback  http://thegatewaypundit.com http://twitter.com/gatewaypundit,627356,91301,http://thegatewaypundit.com/,196087640574,,,
WD Americans Online,Official Page of http://www.WorldDailyOnline.com,4271993,567811,http://www.WorldDailyOnline.com,1969250316633715,,,
Conservative Republic,Real news for true Conservatives.  Fighting to balance out the media bias. ,63133,6474,http://theconservativerepublic.org,197043394037769,,,
ABNC News,Bringing you the latest news reporting on issues that affect you!,537036,218943,,197579543998318,,,
Intrepid Report,"Founded Sept. 5, 1998, as Online Journal. Name changed to Intrepid Report, Feb. 2011. An independent, feisty, reader-supported alternative to the corporate news media.",1398,5,http://www.intrepidreport.com,199334810084087,,,
ThinkProgress,Moving news forward. http://thinkprogress.org,1779746,76721,http://thinkprogress.org,200137333331078,1800,1,1
The Progressive Magazine,"A voice for peace, social justice, and the common good, since 1909 The Progressive has stood against militarism and the concentration of power in corporate hands. Click to subscribe -> http://goo.gl/Gw7u8 ",41180,326,http://www.progressive.org,200548226627766,1909,,
opednews.com,http://www.opednews.com/,10760,10,http://www.opednews.com,200583909956972,2003,,
MRCTV,MRCTV is the premiere video site for conservatives. Visit us at mrctv.org ,3231254,230564,http://www.mrctv.org,201956993160690,2011,4,
The American Prospect,"The Prospect is a quarterly print and online political magazine based in Washington, D.C. We're liberal, progressive, lefty—and proud of it.",109550,1641,http://www.prospect.org/,20239752285,1990,,
The Raw Story,"Like, share and read stories from America's #1 independent news and politics source. Read us at http://rawstory.com",1089361,256285,http://rawstory.com,20324257234,,,
Occupy Liberals,SEVEN days. ONE website,11986,6,http://www.occupyliberals.com,205525363134528,2016,,
Federalist Press,Conservative Analysis of Political News and Events,3626,19,http://federalistpress.com/,205858019534497,,,
Feministing.com,"Young feminists blogging, organizing, kicking ass",283074,461,http://www.feministing.com,20744822491,2012,11,7
Patriot Tribune,CowboyByte is becoming Patriot Tribune. Stay tuned!,126437,2784,http://patriottribune.com/,208385689205703,2011,,
Barracuda Brigade,100% committed to common sense conservative principles! Join our fight to save America! http://bb4sp.com/,214968,25346,http://bb4sp.com/,208763874023,2009,12,19
New Politics magazine,"Founded in 1961, New Politics is a bi-annual journal of the Left. ",2056,1,http://newpol.org/,208799592506432,,,
True Pundit,#TruePundit is a Philadelphia based conservative news organization generating original content & aggregating the best stories of the day ,2844,264,http://truepundit.com/,210081569389429,2016,6,10
The Young Turks,"Young Turk (n) - Young progressive or insurgent member of an institution, movement, or political party. http://www.youtube.com/theyoungturks",1815650,292819,http://www.tytnetwork.com,210277954204,2002,2,14
The National Memo,Smart. Sharp. Funny. Fearless. ,194950,2700,http://www.nationalmemo.com/,210357995667559,2011,,
USA Features Media,"Network of niche content sites covering news, politics, health, fitness, and self-reliance. ",12901,747,http://www.usafeaturesmedia.net,210937299260017,2015,12,
Human Events,"Human Events is the leading site for news, analysis and commentary from a conservative perspective. Follow us on Twitter @humanevents",740628,19592,www.humanevents.com,212436860202,1944,,
The College Fix,Original. Student reported. Your daily dose of RIGHT-minded campus news and commentary from across the nation. ,11514,689,http://www.thecollegefix.com/,212848742088398,2011,,
Read Me Every Day,news ,2373,12,www.readmeeveryday.com,214752375232773,2011,7,2
Patriot Update,"http://www.patriotupdate.com To counter the blatant bias of the mainstream media, The Patriot Depot is sponsoring a Free Press web site called, The Patriot Update.",274028,5571,http://www.patriotupdate.com,215148520550,,,
Godfather Politics,"http://godfatherpolitics.com Exposing Gangster Government. It's Not Personal, It's Politics.",20562,595,http://godfatherpolitics.com/,216931248339739,2011,,
Daily Progressive,Daily Progressive brings you the social justice analysis missing from mainstream media.,235292,52,https://resistmedia.org,217722751695604,,,
Smirking Chimp,"News and Commentary from the Vast, Left-Wing Conspiracy. Visit our web site, updated daily since December 2000: http://www.smirkingchimp.com",6513,51,http://www.smirkingchimp.com http://twitter.com/SmirkingChimp,218610566124,,,
One America News Network,"Delivering unbiased, substantive national & international news 24/7, One America delivers informative coverage on topics that impact your lives.",199024,22282,http://www.oann.com,220198801458577,,,
Allen West,"LTC (Ret), author of Guardian of the Republic, Fox News contributor & former U.S. Congressman. Visit allenbwest.com & NCPA.org. ",2750841,359656,http://allenbwest.com,22067606728,1961,2,7
Conservative Post,We are Conservative.,1598130,413262,http://conservativepost.com,221573484697614,,,
Against Crony Capitalism,We examine what happens when special interests and the state merge.,443057,12868,www.againstcronycapitalism.org,222149727806378,2011,,
iPatriot,Open source news from regular people to regular people.,208043,9412,http://ipatriot.com,222920264405712,2016,5,1
American Action News,News for the Conservative movement sweeping across America.,1006279,8263,http://americanactionnews.com,223008867858902,,,
Hudson Institute,"An independent policy research organization dedicated to innovative research and analysis that promotes global security, prosperity, and freedom.",9956,87,www.hudson.org www.youtube.com/hudsoninstitute www.twitter.com/hudsoninstitute ,22799114577,1961,,
Wayne Dupree Show,"Wayne Dupree hosts 'The Wayne Dupree Show' Mon-Fri 9-10 PM ET on Spreaker, iHeartRadio, iTunes, Stitcher Radio, Tune-In and YouTube. Download the free Wayne Dupree Show app in Android/iPhone Store",354010,59902,http://www.waynedupree.com,228565633877379,2012,2,17
ClashDaily.com with Doug Giles,http://clashdaily.com/ News & Opinion. Attitude & Action. ClashTV. God & Country Fodder. Dude Stuff.  Run and hide weinies.,1231022,110952,http://clashdaily.com/,228702593913193,2012,,
Equal Voice News,Reporting at the intersection of poverty and policy in America.,10417,13,http://equalvoicenews.com,22931596946,2007,,
Quin Hillyer,http://quinhillyer.com/ Senior editorial writer for the Washington Times and a senior editor for The American Spectator magazine.,160,0,http://quinhillyer.com/,229475497245882,,,
Victoria Jackson,,57125,140,"victoriajackson.com, http://en.wikipedia.org/wiki/Victoria_Jackson, http://www.imdb.com/name/nm0414130/",229633827099583,,,
Big League Politics,America's NEW source for hard-hitting investigative political journalism.  Come watch us play. ,2993,367,BigLeaguePolitics.com,229812467461262,2017,1,1
TomDispatch,TomDispatch.com is for anyone seeking a deeper understanding of our post-9/11 world and a clear sense of how our imperial globe actually works.,41008,3975,http://www.tomdispatch.com,230537773698519,2001,,
BlackListed News,"The show brings some of the best guests  and cutting edge topics to the show. Topics discussed on the broadcast cover a BROAD RANGE of areas, with a primary focus on war and freedom in the technocratic age of the 21st century. ",8399,196,http://www.blacklistednews.com,235651699018,,,
Total Conservative,The Total Conservative website,466,2,http://totalconservative.com/,235880153440564,,,
Project Veritas,"Project Veritas was founded by James O’Keefe to investigate and expose corruption, dishonesty, self-dealing, waste, fraud and other misconduct.",165298,3245,www.projectveritas.com,236763656409160,2010,,
Vision to America,"Founded in 2006, Vision to America exists to help America return to our Founding Father’s vision for a Christian Republic.",14112,139,http://visiontoamerica.org,239225158893,,,
Freedom Outpost,Visit our website at http://FreedomOutpost.com,107683,6867,http://freedomoutpost.com,241732562599215,,,
Now The End Begins,"End Times Bible Prophecy. The war is real, the battle hot, and the TIME is short...to the fight!!",150646,4684,http://www.nowtheendbegins.com,245481491808,2009,12,15
Michael Moore,http://www.michaelmoore.com/,2265031,4664,www.michaelmoore.com www.mikeshighschoolnews.com,24674986856,,,
Patriot Outdoor News,Pro-God. Pro-Gun. All Country. http://patriotoutdoornews.com,234955,3284,http://patriotoutdoornews.com,248272551923470,,,
Information Clearing House,News You Won't Find On CNN,2455,816,http://www.informationclearinghouse.info,248468565222626,,,
MinuteMen News,"http://minutemennews.com honors the minuteman spirit: patriotic, politically enthused, poised to help when the need arises. We are your New Media Militia.",76907,1900,http://www.minutemennews.com,249924365130007,2012,,
Bipartisan Report,We bring the news. Tweet us at @Bipartisanism.,1283131,213117,http://www.bipartisanreport.com,253546571389025,,,
The Political Herald,"ThePoliticalHerald is an online site that content politics news. ”thepoliticalherald” is a multi-platform offering that, for the first time, provides viewe",8199,3058,,255358528223922,,,
US News Feed,Follow us for the latest news in US,17850,342,http://uspoliticsinfo.com/,256185128065500,,,
Media Matters for America,"Media Matters is a progressive research center that monitors, analyzes, & corrects right-wing misinformation.",774892,199970,http://www.mediamatters.org,26595441166,2004,5,
63red,"Conservative news on iPhone, iPad and web.",50,0,http://63red.com,267165846826107,,,
Shareblue,"The official Facebook page of Shareblue
",1350715,176473,http://www.shareblue.com,268311603350722,,,
Michelle Malkin,"Senior Editor, Conservative Review",1843837,4816,http://www.michellemalkin.com,269123710083,1970,,
Conservative Nation,Top Place for Conservative News,98095,26252,http://www.redherald.com,269815666696444,,,
RealClearPolitics,"RealClearPolitics (RCP) is an independent, non-partisan media company that is the trusted source for the best news, analysis and commentary. ",113010,3182,www.realclearpolitics.com,27088225427,2000,,
Laura Ingraham,Weekdays 9am - noon EST http://lauraingraham.com/stationfinder,1265334,91763,"www.LauraIngraham.com
http://twitter.com/IngrahamAngle",271042954725,1963,6,19
MSNBC,"The destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. http://www.msnbc.com",1964609,123642,http://www.msnbc.com,273864989376427,1996,7,15
Mint Press News,"Independent watchdog journalism exposing the detrimental effects of imperialism, corporatocracy & the fading away of our civil liberties. ",364876,29989,www.mintpressnews.com,277613075615568,2013,2,20
Washington Free Beacon,"Newsletter: http://freebeacon.com/newsletter/
STORE: https://wfb-store.myshopify.com/
Instagram: http://instagram.com/washingtonfreebeacon
",730459,35053,http://freebeacon.com/,282024895179874,2012,2,7
Modern Liberals,Because the 19th Century already happened.,63973,34169,http://www.progressivefrontier.com,282183791902004,2016,1,
Analog Politics,"A variety of methods are deployed in politics, which include promoting or forcing one's own political views among people, negotiation with other political ",1411,3,http://analogpolitics.com/,283521255350943,,,
GOVTSLAVES.info,,15005,46,http://www.govtslaves.info,288607251359,,,
Bradlee Dean,"http://sonsoflibertyradio.com Bradlee Dean is an ordained preacher and founder of his ministry, You Can Run But You Cannot Hide International",613624,37499,http://www.sonsoflibertyradio.com,289189664545158,1998,,
Deneen Borelli,"Conservative Review Chief Political Correspondent, Fox News contributor and author of ""Blacklash.""",168905,3907,http://deneenborelli.com/,289741874474112,,,
Stacy on the Right Show,"The syndicated SOTR Show:
Daily at 2pm CT on Urban Family Talk
Live stream:
urbanfamilytalk.com",71098,11242,http://stacyontheright.com,292949924146549,,,
FrontPage Magazine,"The Freedom Center’s online magazine, features some of America’s most provocative writers and analysts. Their commentary captures the nation and the world.",37507,662,http://frontpagemag.com,296396490870,,,
David Swanson,"Author, Activist, Blogger",9019,484,http://davidswanson.org,297768373319,1969,12,1
Controversial Times,Daily updated news portal that cuts through the typical mainstream media bias on both sides of the political spectrum,5270,6,http://controversialtimes.com,297993800365881,2013,10,11
The Daily Signal,"The Daily Signal is a news media platform designed to deliver quality reporting, research and commentary on the most important issues facing the country. ",696614,75621,http://www.dailysignal.com,300341323465160,,,
Jayda Fransen,,198024,74172,http://www.jaydafransen.uk,303920943326669,,,
Counter Propa,"Counter Propa is a new publication from H. A. Goodman that cuts through establishment propaganda. Progressives, Independents and Conservatives will enjoy. ",2583,244,http://counterpropa.com,305147709883415,,,
Revive America,Conservative News & Politics,267846,7844,http://www.ReviveUSA.com,305986132775543,2011,12,1
Mean Left Hook Politics,Politics with a mean left hook,85878,14657,,306406853053018,2016,11,9
Commentary,Subscribe to our amazing weekly podcast for free on iTunes http://apple.co/1WFraYG,57920,783,http://www.commentarymagazine.com,30719304648,1945,11,
100 Percent FED Up,We are two moms inspired by the life of Andrew Breitbart. Our goal is to expose the lies of the Left. www.100percentfedup.com,1579365,174924,http://100percentfedup.com,311190048935167,2012,3,
Occupy.com,An Independent nonprofit News and Media site for the 99%. Occupy.com,6298,164,http://www.occupy.com,318434574849521,,,
Twitchy,Michelle Malkin's ground-breaking Twitter aggregation site,1272448,26862,www.twitchy.com,319569361390023,2012,,
Revoke Corporate Personhood -- Reclaim Democracy!,"http://reclaimdemocracy.org - dedicated to restoring democratic authority over corporations, reviving grassroots democracy, and appropriately limiting corporate influence.",5264,210,http://reclaimdemocracy.org,320274540972,2001,,
CommonDreams,"Breaking News & Views for the Progressive Community
Independent, non-profit newscenter established in 1997.
",364942,13789,http://www.commondreams.org,32109457015,1997,,
The American Conservative,Realism and reform. A new voice for a new generation of conservatives.,55083,3624,www.theamericanconservative.com www.twitter.com/amconmag,32125256650,2012,5,14
US INFO News,Visit us and stay informed...,15463,4806,http://usinfonews.com/,322521158087556,,,
Blue Lives Matter,"Dedicated to the warriors who stand on this line, to those who wage war in the streets, to those we have lost and will lose, to our brothers and sisters.",1649965,220994,https://www.bluelivesmatter.blue,326614387531342,2014,,
Conservative Intelligence Briefing,The Conservative Intelligence Briefing is your best source for insider news and information about Conservative Republican candidates and politics.,300511,1184,www.conservativeintel.com,329417987110870,2012,2,24
National Liberty Federation,"Join: http://www.libertyfederation.com


",359852,428144,http://www.libertyfederation.org,330201017032791,,,
