page_name,about,fan_count,talking_about_count,website,page_id,year,month,day
Conservative Daily,Defending the US Constitution against the main stream liberal media.,451933,24473,https://conservativedailypost.com/,330474400493018,,,
Crooks and Liars,Specialists in untangling the lies of right wing media.,132393,9982,www.crooksandliars.com,33455892182,2004,,
Patriot.tv,"The newest sibling in the Liberty Alliance family which features conservative journalists and celebrities like Victoria Jackson, Kirk Cameron and others.  ",347,0,http://patriot.tv,335723946520373,,,
The Daily Banter,"“Now that I read ‘The Daily Banter’ there is no need for Gawker on my news feed”

",37930,15624,www.thedailybanter.com,340005092689907,2007,,
NowThis,All the videos you need to stay on the news.,11664950,3499645,http://weibo.com/NowThis,341163402640457,2012,,
NextNewsNetwork,America's 1st 24/7 Liberty News Network - Like our page for the latest breaking news that affects your freedom!,20192,349,http://www.NextNewsNetwork.com,343548022384805,2011,12,22
Red Alert Politics,"An online publication written by young conservatives for young conservatives, featuring politics and policy, political entertainment, and much more.",143337,9784,RedAlertPolitics.com,344637645551128,2012,2,9
Occupy Democrats,"Occupy Democrats, a merger of the goals and interests of Occupy with those of the Democratic Party, is the biggest grassroots political organization/information website in the country.",6665043,2085459,www.occupydemocrats.com,346937065399354,2012,9,21
Liberty Unyielding,"http://libertyunyielding.com The natural progress of things is for liberty to yield and government to gain ground.
— THOMAS JEFFERSON, 1788",95343,3789,http://libertyunyielding.com,350154138430441,2013,2,19
GOPocalypse,GOPocalypse is dedicated to providing a safe space for liberal snowflakes to hang out and troll the sh*t out of Trumpsters,112804,17309,http://www.gopocalypse.org,352859651422892,2012,4,
Upworthy,Upworthy is on a mission to tell stories that bring people together — because we’re all part of the same story. Found something #upworthy? ,11255052,753764,http://www.upworthy.com,354522044588660,2012,3,
Conservative Videos,Play Right.,55942,953,conservativevideos.com,357239084310002,2012,,
The New Civil Rights Movement,The New Civil Rights Movement is an award-winning progressive politics and LGBT news site.,393218,26203,http://thenewcivilrightsmovement.com,358168880614,2009,12,7
Power Line,http://www.powerlineblog.com,10131,8,http://www.powerlineblog.com,359519977908,2002,,
Joe the Plumber,"Don't Spread My Wealth Spread My Work Ethic. Lets's start the next movement, the American Movement! ",829592,110786,http://joeforamerica.com,359591544295,1973,12,3
The Washington Times,The Washington Times is a general interest daily media publication focused on important news generated from the nation's capital.,590080,27794,www.washingtontimes.com,35994014410,1982,,
Conservative Firing Line,"The Facebook community for The Conservative Firing Line blog, where we discuss matters important to conservatives.",75351,29687,http://conservativefiringline.com,362730580442134,,,
Progressive Liberal,"Advocating for a better America by promoting equality, fairness, and social well being.  ",96461,21051,http://www.progressiveliberal.net/,363572153995471,,,
Bullets First,"Bullets First is a modernization of the ancient Greek ""Molon Labe"".  That is to say, it is the philosophy and mindset that if someone wants to remove your freedoms and rights, they must come and take them.",3502,8,http://bulletsfirst.net,363901400376803,,,
The New Observer,The official Facebook page of The New Observer,4251,1875,http://www.newobserveronline.com,364255317006684,2013,3,17
Groopspeak,"Organize, Educate and take action.",637321,139852,http://news.groopspeak.com,369527829841639,,,
Daily News,,4346,1,http://www.interestingdailynews.com/,372220329789295,,,
ThePopulist.buzz,ThePopulist.Buzz is a political journal co-founded by Bob Dreyfuss and Max B. Sawicky. It can be found on the web at ThePopulist.Buzz. ,214,0,http://ThePopulist.Buzz,372907709740736,,,
VDARE.com,,9959,719,www.vdare.com,385640741463156,1999,,
Yes I'm Right,The voice of the nation. ,1490848,165190,,387740238090754,2015,7,4
Right Wing News,"The best conservative news, views, and interviews.",3588476,340615,rightwingnews.com,389658314427637,2001,1,
Everyday Feminism,Check out our online magazine ~ Learn how to apply feminism to your real life and heal from and stand up to everyday oppression. www.everydayfeminism.com,566089,20029,http://www.everydayfeminism.com/,392570397445248,2012,7,26
Jan Morgan,Nationally Recognized 2nd Amendment Speaker/ NRA and State Police Certified Instructor/RSO/ Award winning Journalist/Owner of The Gun Cave  Indoor Range,161768,2855,http://www.janmorganmedia.com,396509850402862,,,
Gatestone Institute,"Gatestone Institute, a non-partisan, not-for-profit international policy council and think tank is dedicated to educating the public about what the mainstream media fails to report.",33262,2418,http://www.gatestoneinstitute.org,398203740209235,2012,,
Washington Examiner,"Political news and analysis about Congress, the president and the federal government.

Twitter: @dcexaminer
Instagram: @washingtonexaminer",710784,42267,http://www.washingtonexaminer.com,40656699159,,,
Independent Journal Review,The latest from Independent Journal Review.,444677,8163,http://ijr.com,406726216017535,2012,,
Trump's for America,,183,0,www.topallnew.com,408532246163750,,,
American Family Radio,AFR exists to help motivate and equip individuals to restore American culture to its moral foundations. ,71366,620,http://www.afr.net,41246929603,,,
The Mental Recession,It is time to return America to the principles upon which she was founded.It is time to restore America to her conservative roots.,63058,1554,http://www.menrec.com,415136781839268,,,
Townhall.com,Townhall.com is the place for proud conservatives. LIKE us!,1301389,23496,www.townhall.com,41632789656,1995,,
The Republican Coffee Corner with Angela,"Daily inspirational musings of the conservative kind with Dr. Angela Graham-West.  Hope that it makes you think, reply and react in a positive manner! Please report any abuse.  Offenders will be banned.",17190,18,http://angelagrahamwest.org/,428053320608798,2013,2,
Dana Loesch,"Nationally syndicated radio host, television commentator, best selling author, NRA National Spokesperson. All opinions mine. ",298285,32947,http://www.DanaRadio.com,42872222699,,,
Daily Kos,NEWS * COMMUNITY * ACTION - Join the conversation at www.dailykos.com,1336209,150650,www.dailykos.com,43179984254,,,
Liberty Writers,Real conservativism without all the B.S.,1727936,287964,http://www.libertywriters.com,433261566868387,2016,3,28
AHTribune,The official Facebook page of 'American Herald Tribune',3380,1905,http://www.ahtribune.com/,433443503516781,,,
Freedom Daily,Conservative News With an Opinion! ,2220211,354778,http://www.FreedomDaily.com,440106476051475,2015,6,1
The D.C. Clothesline,"Airing Out the ""Dirty Laundry"" of Government, Big Business, or Anyone Else Who Stands in the Way of A BETTER America!",108568,5599,http://www.dcclothesline.com,440522575997388,2012,12,3
Political Outcast,Confronting the Establishment Since 1776 -- www.politicaloutcast.com,8218,177,http://www.politicaloutcast.com/,445073642279965,,,
In These Times,"In These Times is a progressive monthly magazine dedicated to covering and analyzing popular movements for social, environmental and economic justice.",127049,44710,http://www.inthesetimes.com http://www.twitter.com/inthesetimesmag ,44667476574,,,
American Enterprise Institute,Cherish freedom? The power of enterprise? Opportunity for all? It's these core beliefs that drive the scholars and staff at the American Enterprise Institute.,304538,4785,http://www.aei.org,44951363957,1943,,
Last Resistance,http://lastresistance.com/,63,0,http://lastresistance.com/,454266821426024,,,
The News Doctors,Changing The Way You View News,1500,4,http://thenewsdoctors.com,454994297918305,,,
Democratic Underground,The official Facebook page of Democratic Underground. Visit us at http://www.democraticunderground.com,84090,3624,http://www.democraticunderground.com http://twitter.com/demunderground,455410617809655,2001,1,20
"Economy In Crisis, INC.",America's trade policies directly and indirectly effect every American citizen. We must be aware of the problems and understand how to fix them. ,24080,12,,456512747696523,,,
The Right Scoop,The Right Scoop is a political and media blog interested in truth.,98576,2619,http://www.therightscoop.com,460197020720819,,,
Vessel News,The conservative media redefined. ,11240,1619,http://vesselnews.io,462215667303888,2016,3,18
Dc Gazette,America's Best Conservative News Source,430482,28075,http://www.dcgazette.com,463855417049923,,,
Demos,An equal say and an equal chance for all.,129403,1058,http://www.demos.org,46587884802,2000,,
Conservative Review,ConservativeReview.com goes beyond empty rhetoric of traditional political media to give conservatives the unfiltered truth about politicians & policies.,1542369,41054,https://www.conservativereview.com,475549362567960,,,
DeadState,"The human condition from an L.A. perspective.

Instagram: http://bit.ly/DeadStateInsta

Twitter: http://bit.ly/DSTweets",187174,90405,deadstate.org,479687202044787,2012,6,19
THE NEWS COMMENTER,"Breaking news discussion. Click ""like"" and get commenting at http://www.TheNewsCommenter.com. Follow @newscommenter",2180,22,http://www.thenewscommenter.com,493304957381719,,,
The Blacksphere,Race-Pimping: the multi-trillion dollar business of Liberalism is OUT! http://racepimping.com,567166,93324,http://www.theblacksphere.net ,49867377595,2008,,
Freedom Pulse,"Conservative news, videos, and meme's! Nothing's based on my truth or your truth -- but God's transcending Truth.",15188,10,http://thetruthdivision.com,501786380024121,,,
Citizens United,"Citizens United is an organization dedicated to restoring our government to citizens' control. Citizens United seeks to reassert the traditional American values of limited government, freedom of enterprise, and national sovereignty and security.",434335,738,http://www.citizensunited.org/ http://www.citizensunitedfoundation.org/ http://www.cupvf.org/ http://www.firefromtheheartland.com/ http://www.battleforamericamovie.com/ http://www.generationzeromovie.com/ http://www.americaatrisk.com/ http://www.RediscoverOurHeritage.com/ http://www.PerfectValor.com/ http://www.ReaganDocumentary.com/ http://www.wehavethepowermovie.com/ http://www.blockingthepath.com/ http://www.hypemovie.com/ http://www.hillarythemovie.com/ http://www.rediscoveringgodinamericamovie.com/ http://www.borderwarmovie.com/ http://www.acluthemovie.com/ http://www.brokenpromisesmovie.com/ http://www.celsius4111.com/,50513265848,1988,,
Hillary for Prison,Holding Hillary Clinton Accountable!,1289998,62650,,507165509486196,,,
DC Statesman,We seek to be a disruptive force in the news industry.,383626,397390,http://DCStatesman.com,511928619002683,2016,,
Dennis Michael Lynch,"DML is an award winning entrepreneur, filmmaker, public speaker, and host of THE DML REPORT. ",1025816,97145,http://dennismichaellynch.com,513600888679373,2013,2,18
Mad World News,"The Voice of Reason in an Insane World
Twitter: https://twitter.com/MadWorldNews
Google+: https://plus.google.com/+Madworldnews",1640470,686162,http://madworldnews.com/,513813158657249,,,
The Patriot Post,It's Right. It's Free. Subscribe at http://patriotpost.us/subscription/new?ref=fb,519762,7712,http://patriotpost.us/,51560645913,,,
Usa Politics AllNews,"
news about politics in USA",941,0,,515629708825640,,,
Conservative Tribune,"The Conservative Tribune was founded to counter-act the mainstream media's open bias against conservatism, capitalism, and the U.S. Constitution.",4077149,229650,http://www.ConservativeTribune.com,519305544814653,,,
TruthFeed,Truthfeed Proudly Endorsed Donald J. Trump for President ,654198,64112,http://truthfeed.com,520289594804628,,,
American Greatness,American Greatness is the leading voice of the next generation of American Conservatism.,11626,1018,http://www.amgreatness.com,522359791285231,,,
I Hate Hillary,Please help us do whatever we can to make sure Hillary Clinton does not become the next President of the United States of America,387025,74519,http://ih8hillary.com,533719316792782,,,
Dissent TV,,4777,3,https://dissent.tv,540157359523493,,,
Red Nation Rising,"""Red Nation Rising"" is our growing community of Patriotic Centrists, Conservatives & Libertarians uniting to the right for civics and constitution!",9798,222,http://www.rednationrising.us,542681229094582,2012,11,10
Today-News-24,Best Politics Source,11036,15,http://to-day-news-24.com/,544518465756524,,,
USA Magazine Studio,Stay tuned with the latest USA news.,54,0,http://usamagazinestudio.com,547477122099171,,,
Dissent Magazine,,37825,624,www.dissentmagazine.org ,54789869630,1954,,
Right Pundits,"Right Pundits is a political gossip and news organization.
http://rightpundits.com
@rightpundits
http://youtube.com/rightpunditsmedia",344,0,"www.rightpundits.com
military.rightpundits.com
food.rightpundits.com
law.rightpundits.com
celebrity.rightpundits.com
sports.rightpundits.com",55076937573,,,
Forward Progressives,"Forward Thinking For Progressive Action
www.ForwardProgressives.com
www.twitter.com/ForwardProgs",352730,23375,http://www.forwardprogressives.com,551987771496911,2012,12,20
Stand With Liberty,,1408944,2929,http://grassfire.com,552194911539549,,,
Bernie Sanders Lovers,Please click on 'see first' so you actually get my posts and articles in your feed occasionally.,101709,10746,,552538524928728,2016,3,8
Informed Comment,A mild mannered professor single-handedly battles all the bull crap we're fed about the rest of the world.,11833,258,http://www.juancole.com,55803739618,,,
Truth Revolt,Using the left's own tactics against them; punching back twice as hard.,37945,378,http://www.truthrevolt.org,563531023712949,,,
America's Freedom Fighters,"REAL NEWS FROM REAL PATRIOTS.  CHECK OUT OUR WEBSITE.
http://www.americasfreedomfighters.com ",588022,375032,http://www.americasfreedomfighters.com,568982666502934,,,
The Common Sense Conservative,Common Sense So Blunt You Can Smoke It!,484089,52922,http://www.CSCMediaGroupUS.com,572064949480977,2014,11,24
Truth And Action,"I'm tired of saying nothing & doing nothing. It's time we rally together, get the truth out & make changes to the system.
http://www.TruthAndAction.org",878386,61869,http://www.TruthAndAction.org,574747565911344,,,
American Center for Law and Justice,The ACLJ & its globally affiliated organizations are committed to ensuring that freedom & liberty are viable in the United States & around the world.,4088359,156428,http://www.aclj.org/ http://twitter.com/JaySekulow/ http://JordanSekulow.com http://twitter.com/jordansekulow,58158120046,,,
Conservative Army,,128056,44856,http://conservativearmy88.com/,590630060984225,,,
Tell Me Now,"Tell Me Now is home to the hottest stories, hacks, and videos on the web. ",2478665,158960,http://www.TMN.today,591402597574018,2014,1,
Donald Trump Is Our President,"Unofficial Page Honoring The 45th President of the United States of America, Donald J. Trump",3069603,194853,http://tothedeathmedia.com,592074077639509,,,
SGS News,"All Top News
",1136,0,http://sgsnews.com/,597953296965194,,,
AMERICAblog.com,American political blog covering US and international politics from a Democratic perspective.  @americablog @americabloggay,10682,357,"http://www.AMERICAblog.com
http://gay.AMERICAblog.com
http://elections.AMERICAblog.com",60190486539,2004,,
U.S. Politics,,49955,11653,,607019026153835,,,
Liberal American,,2111339,108106,dieharddemocrat.com,610045389164725,,,
Patriotic Folks,A Patriotic Approach to News,853119,281671,http://thetruthdivision.com,625416194262163,2015,4,
Fix This Nation,Save this nation. Like this page to learn how.,10261,9,http://www.fixthisnation.com,626080910791883,,,
NewsBusters.org,"America’s leading media watchdog in documenting, exposing and neutralizing liberal media bias.",2785792,73938,http://www.NewsBusters.org,6333396177,2007,,
Restore American Glory,Restore American Glory website,303,2,http://www.restoreamericanglory.com/,634446283374728,,,
TRUMP TRAIN,"#TRUMPTRAIN
Jump Aboard or get run over! If you're not a Snowflake, get on board and join the movement. No safe spaces. We love President Trump! #MAGA",467274,60471,http://swampdrain.com,639552979481215,2015,,
End The Fed,A movement to End The Fed.,365486,1626,http://endingthefed.com/,644891892279936,,,
Barbwire.com,http://barbwire.com,16917,495,http://barbwire.com,645859405473969,,,
Truthdig,"Drilling Beneath the Headlines
www.truthdig.com
https://twitter.com/Truthdig
m.truthdig.com",242517,9359,http://www.truthdig.com,64639136366,2005,,
Second Nexus,We are crusaders on a mission to declutter the Internet highway by providing content that not only entertains but enlightens.,49360,424,"http://secondnexus.com, plus.google.com/+Secondnexus2NEX, linkedin.com/company/second-nexus, twitter.com/SecondNexus, http://pinterest.com/secondnexus",651833651535152,,,
USA Supreme,"Welcome to USA Supreme! We strive to be the best source for Political, Government, Cultural, Economic and Technological information and news. We will report everything the mainstream media ignores! Enjoy!",202599,12081,http://www.usasupreme.com,667824596689766,,,
USA News Studio,Usa and World Politics,108345,9055,http://americantoday.news/,689005071241062,,,
Ann Coulter,Ann Coulter is a twelve-time New York Times bestselling author and right-wing polemicist. #AdiosAmerica,686489,43014,http://www.anncoulter.com,695526053890545,2015,,
Sean Hannity,"Sean Hannity hosts 'Hannity' on the Fox News Channel and 'The Sean Hannity Show,' the second most listened to radio talk show in America.",3180094,188534,http://www.hannity.com/  http://www.foxnews.com/hannity,69813760388,1996,,
CSC Media Group US,Bringing You News That Matters!,13465,1185,http://cscmediagroupus.com,706919156150156,2017,1,1
Justice Writers,"Progressive News | Creating Justice Through Awareness.

We seek to unite communities creating social justice. Making sense of the world one day at a time.",204229,92215,http://justicewriters.com/,729272437222215,2016,11,
Political Illusions Exposed,Providing a glimpse into our future under Liberalism,737,0,http://politicalillusionsexposed.com,730086470386080,,,
Reverb Press,Reverb Press - Stories That Resonate.,792957,245071,http://www.reverbpress.com,731244080298286,2014,11,12
The American Mirror,Reflections of our times & culture,117859,632,http://theamericanmirror.com,735302356547665,,,
The Frisky,"Relationship Tips, Celebrity Gossip & Sexy Fun",112826,858,www.thefrisky.com,7458504675,2004,,
Liberty Talk FM,LIVE political talk radio.,10133,3,http://LibertyTalk.fm,749061648443344,2013,11,
USA 24, If You're Proud To Be An American.,271222,5612,http://www.usatwentyfour.com/,752089438256272,2015,12,1
If You Only News,News,579218,35870,http://www.IfYouOnlyNews.com,762592150466931,,,
The Nation Magazine,Instigating progress since 1865. Subscribe: http://bit.ly/2thSxmx,620870,73549,thenation.com,7629206115,1865,7,6
Mother Jones,"Investigative journalism, politics, chart-tastic, sometimes sarcastic.",1545183,146384,www.motherjones.com,7642602143,1976,,
Daily News 24/7,,1045,3,http://www.dailynews24-7.com,767739230029205,,,
IOTW Report,"The original core: Irony Curtain, Mr. Pinko, Hippie Critic, Admin Girl, BigFurHat
",783,69,http://iotwreport.com/,768969409823211,,,
American Patriot Daily News Network,American Patriot Daily is a conservative news and opinion website.,382506,38519,http://www.americanpatriotdaily.com/,769354053132340,,,
In Democrats We Trust,In Democrats We Trust!,641395,41288,,776713152468040,,,
Big American News,News and entertainment.,8059,46,http://bigamericannews.com,778293698901245,,,
Liberty Viral,"Liberty Viral is a website devoted to the best libertarian viral content on the web.
Twitter @LibertyViral ",23400,2757,http://www.libertyviral.com,799007653446065,,,
InfoWars,"Watch the free video stream www.infowars.com/show
 Because There Is A War on For Your Mind!
www.infowarsnews.com",795716,58964,www.infowars.com,80256732576,1996,,
The Rebel,"TheRebel.media: A fearless source of news, opinion and activism. And some fun, too",138454,19105,http://www.therebel.media/,811793512220923,2015,2,13
Countercurrents.org,"www.countercurrents.org provides   news, views & analysis on key issues that threaten the very existence of humanity and other species on our planet",88264,411,http://www.countercurrents.org,81307324765,2002,3,27
The Trump Media,Website coming soon...,63551,9432,,822016851270450,,,
SpartaReport,A Conservative news and opinion website providing continuously updated headlines with commentary on daily events and breaking stories.,3054,20,https://www.spartareport.com,824651571003336,2016,2,
Us viewer,United States News,349,2,http://www.usviewer.com/,825897147516847,,,
Higgins News Network,Higgins News Network aggregates and reports world news and political issues with a focus on government corruption and environmental activism.,743,0,http://www.alexanderhiggins.com,827052560703226,,,
Truthout,Truthout is a nonprofit organization dedicated to providing independent news and commentary on a daily basis. Follow us on Twitter: @Truthout.,748762,12584,http://www.truth-out.org,83865976093,2001,,
Newsmax,Newsmax brings you exclusive stories the major media won't report. ,1199572,25180,http://www.Newsmax.com,85452072376,1998,,
usdefensewatch.com,"US Defense Watch - news and commentary on military readiness, policy, history and veterans issues.",1320,54,http://usdefensewatch.com,870254066367607,,,
The Angry Patriot,"We're SICK AND TIRED of the establishment telling us how to live our lives.

We're taking America back. It's time to make America great again.",1109597,27044,http://www.angrypatriotmovement.com/,872535699511452,2015,12,29
Right Edition Your Conservative Right Wing News Website and Blog,"RightEdition.com is your #1 source for all news on gun rights & gun laws, conservative news updates and right wing news commentary.",1098,30,http://www.rightedition.com,879232675425585,,,
Daily News Bin,Daily News Bin is the place for news and insight about politics and elections.,71497,7205,http://palmerreport.com,879307625456770,,,
Today Politics,"Everything about daily news,politics,media.",242094,48547,http://todaypoliticsus.com/,879418882166765,,,
Political Ears,The inside scoop on American politics and news with a distinct conservative perspective.,70,0,,882703445081566,,,
Accuracy in Media,"The premiere source for conservative news and media criticism.
@AccuracyinMedia www.aim.org",12471,192,http://www.aim.org,8936818385,1969,,
DC Whispers,A peek Behind The Political Curtain...,3712,3982,http://DCWhispers.com,897023440417172,,,
Excalibur News,Slicing Through the Mainstream Media.,38453,43558,http://www.excaliburreport.com,903791689730369,,,
Foreign Policy Journal,"News, analysis, and commentary on US policy and international affairs from outside the standard framework offered by the mainstream media establishment.",15345,77,https://www.foreignpolicyjournal.com,91414372270,2008,,
WeaselZippers,Scouring The Bowels Of The Internet,4248,299,http://weaselzippers.us/,916120348409972,2008,1,1
World News Politics,"If we ever forget that we are One Nation Under God, then we will be a nation gone under. - Ronald Reagan",2107026,335122,http://www.worldnewspolitics.com,929534787140343,2015,9,9
Rewire,"Evidence. Public Health. Human Rights.

News, information, and commentary on reproductive rights and justice.",110470,9325,https://rewire.news,9432926737,2006,6,
Think Right Politics,This is Think Right - Inspiring thought since 2016 - Our editors are Josh Gray and Rachel Klaus - ,1591,6,thinkrightpolitics.com,945145548946376,2017,3,22
Insta world news,hello… we have started this blog for all latest news…,914,0,http://www.instaworldnews.com,946155132159916,,,
Breitbart,Breitbart News (www.breitbart.com) is a conservative news and opinion website founded by the late Andrew Breitbart.,3524540,543547,http://www.breitbart.com,95475020353,2012,11,16
American Update,"Social, Culture, & Entertainment News",33825,904,http://americanupdate.com,956112704484286,2016,6,
Jeffrey Dunetz's The Lid Blog,,119187,2641,http://lidblog.com,961038380624167,,,
Liberal Mountain,On top of the mountain is a place where everyone matters. We have three admins who are all liberal combat veterans. ,146796,55855,http://www.LiberalMountain.com,968877143183195,,,
Tammy Bruce,"Official Page for Radio Talk Show Host, Columnist and Author Tammy Bruce. Become a Tammy Army Member! http://tammybruce.com",89598,2141,http://TammyBruce.com,97464672662,,,
The Proud Conservative,"Conservative articles, images and videos that deliver a message mainstream media chooses to ignore.",741768,26966,http://proudcons.com,978296472213431,2015,9,27
Proud Liberals,LIKE if you are a Proud Liberal!,2413702,158502,http://RealtimePolitics.com,979613892126968,,,
Talking Points Memo,"Welcome to the Talking Points Memo Facebook page. Like, share, and engage with us on all the breaking news from Team TPM.",417009,12381,www.talkingpointsmemo.com ,98658495398,2000,,
Pro-America News,We tell the real news about America that the mainstream newspapers will never tell you. This is the pro-America page.,298593,12231,http://ProAmericaNews.com,993293174040189,,,
