page_id,total_engagement.march2016,total_engagement.march2017,political_category,page_name,fan_count,growth_category
343548022384805,2535.0,1897.0,right,NextNewsNetwork,20192,shrunken_right
344637645551128,65497.0,59413.0,right,Red Alert Politics,143337,shrunken_right
346937065399354,26394599.0,36673027.0,left,Occupy Democrats,6665043,grown_left
350154138430441,105137.0,27428.0,right,Liberty Unyielding,95343,shrunken_right
352859651422892,28667.0,284842.0,left,GOPocalypse,112804,grown_left
354522044588660,8231964.0,5459343.0,left,Upworthy,11255052,shrunken_left
357239084310002,84720.0,13340.0,right,Conservative Videos,55942,shrunken_right
358168880614,568715.0,365592.0,left,The New Civil Rights Movement,393218,shrunken_left
359591544295,1016160.0,477189.0,right,Joe the Plumber,829592,shrunken_right
35994014410,101273.0,166813.0,right,The Washington Times,590080,grown_right
362730580442134,25684.0,25764.0,right,Conservative Firing Line,75351,grown_right
363901400376803,179.0,42.0,right,Bullets First,3502,shrunken_right
364255317006684,8008.0,5086.0,right,The New Observer,4251,shrunken_right
369527829841639,1318934.0,775927.0,left,Groopspeak,637321,shrunken_left
385640741463156,13698.0,9567.0,right,VDARE.com,9959,shrunken_right
387740238090754,4430370.0,2033487.0,right,Yes I'm Right,1490848,shrunken_right
389658314427637,7038986.0,2018064.0,right,Right Wing News,3588476,shrunken_right
392570397445248,156011.0,136816.0,left,Everyday Feminism,566089,shrunken_left
396509850402862,44143.0,8731.0,right,Jan Morgan,161768,shrunken_right
398203740209235,13886.0,20395.0,right,Gatestone Institute,33262,grown_right
40656699159,1027492.0,471568.0,right,Washington Examiner,710784,shrunken_right
41246929603,5758.0,7062.0,right,American Family Radio,71366,grown_right
415136781839268,960.0,39250.0,right,The Mental Recession,63058,grown_right
41632789656,425806.0,473791.0,right,Townhall.com,1301389,grown_right
428053320608798,15851.0,5995.0,right,The Republican Coffee Corner with Angela,17190,shrunken_right
42872222699,19570.0,110549.0,right,Dana Loesch,298285,grown_right
43179984254,4057336.0,4329118.0,left,Daily Kos,1336209,grown_left
433261566868387,3266.0,5476322.0,right,Liberty Writers,1727936,grown_right
433443503516781,704.0,674.0,left,AHTribune,3380,shrunken_left
440106476051475,4196162.0,2594055.0,right,Freedom Daily,2220211,shrunken_right
440522575997388,74082.0,64522.0,right,The D.C. Clothesline,108568,shrunken_right
44667476574,25361.0,30302.0,left,In These Times,127049,grown_left
44951363957,42780.0,28171.0,right,American Enterprise Institute,304538,shrunken_right
454994297918305,3309.0,146.0,right,The News Doctors,1500,shrunken_right
455410617809655,47105.0,38442.0,left,Democratic Underground,84090,shrunken_left
456512747696523,2717.0,,left,"Economy In Crisis, INC.",24080,shrunken_left
460197020720819,137642.0,34792.0,right,The Right Scoop,98576,shrunken_right
463855417049923,590464.0,202149.0,right,Dc Gazette,430482,shrunken_right
46587884802,60467.0,10624.0,left,Demos,129403,shrunken_left
475549362567960,785046.0,867984.0,right,Conservative Review,1542369,grown_right
479687202044787,360792.0,609841.0,left,DeadState,187174,grown_left
492836854251934,1550.0,432.0,right,RedFlag NewsDesk,1533,shrunken_right
493304957381719,82.0,119.0,right,THE NEWS COMMENTER,2180,grown_right
49867377595,1091402.0,2248137.0,right,The Blacksphere,567166,grown_right
501786380024121,43716.0,,right,Freedom Pulse,15188,shrunken_right
50513265848,60843.0,9819.0,right,Citizens United,434335,shrunken_right
513600888679373,956592.0,3012197.0,right,Dennis Michael Lynch,1025816,grown_right
513813158657249,3517386.0,6931152.0,right,Mad World News,1640470,grown_right
51560645913,51272.0,211699.0,right,The Patriot Post,519762,grown_right
519305544814653,2512689.0,2676823.0,right,Conservative Tribune,4077149,grown_right
532734866892797,3247806.0,222616.0,right,We Support Donald Trump,1062633,shrunken_right
533719316792782,19188.0,696107.0,right,I Hate Hillary,387025,grown_right
542681229094582,2633.0,2700.0,right,Red Nation Rising,9798,grown_right
54789869630,1750.0,2360.0,left,Dissent Magazine,37825,grown_left
55076937573,0.0,,right,Right Pundits,344,flat_right
551987771496911,120947.0,131493.0,left,Forward Progressives,352730,grown_left
552538524928728,14739.0,323458.0,left,Bernie Sanders Lovers,101709,grown_left
553923781318329,366.0,37.0,left,Young Progressive Voices,18379,shrunken_left
55803739618,4732.0,2382.0,left,Informed Comment,11833,shrunken_left
563531023712949,8591.0,3554.0,right,Truth Revolt,37945,shrunken_right
563896500417731,18463.0,179172.0,right,Citizens For Trump,271061,grown_right
568982666502934,2226796.0,1125017.0,right,America's Freedom Fighters,588022,shrunken_right
572064949480977,801996.0,732143.0,right,The Common Sense Conservative,484089,shrunken_right
574747565911344,1360323.0,829225.0,right,Truth And Action,878386,shrunken_right
58158120046,1900579.0,779320.0,right,American Center for Law and Justice,4088359,shrunken_right
591402597574018,2139641.0,1459928.0,right,Tell Me Now,2478665,shrunken_right
60190486539,2203.0,1276.0,left,AMERICAblog.com,10682,shrunken_left
625416194262163,49713.0,1394076.0,right,Patriotic Folks,853119,grown_right
626080910791883,47.0,51.0,right,Fix This Nation,10261,grown_right
6333396177,931395.0,880599.0,right,NewsBusters.org,2785792,shrunken_right
639552979481215,181901.0,533813.0,right,TRUMP TRAIN,467274,grown_right
644891892279936,1467435.0,413607.0,right,End The Fed,365486,shrunken_right
645859405473969,628.0,3792.0,right,Barbwire.com,16917,grown_right
64639136366,127786.0,93436.0,left,Truthdig,242517,shrunken_left
651833651535152,25.0,4931.0,left,Second Nexus,49360,grown_left
689005071241062,330.0,28017.0,right,USA News Studio,108345,grown_right
695526053890545,1758536.0,902521.0,right,Ann Coulter,686489,shrunken_right
69813760388,2306415.0,5434544.0,right,Sean Hannity,3180094,grown_right
730086470386080,0.0,38.0,right,Political Illusions Exposed,737,grown_right
731244080298286,563294.0,911980.0,left,Reverb Press,792957,grown_left
735302356547665,10679.0,9732.0,right,The American Mirror,117859,shrunken_right
7458504675,3462.0,3630.0,left,The Frisky,112826,grown_left
749061648443344,8.0,51.0,right,Liberty Talk FM,10133,grown_right
752089438256272,4551.0,276798.0,right,USA 24,271222,grown_right
762592150466931,1625230.0,357660.0,left,If You Only News,579218,shrunken_left
7629206115,366687.0,210088.0,left,The Nation Magazine,620870,shrunken_left
7642602143,784004.0,2181902.0,left,Mother Jones,1545183,grown_left
767739230029205,181.0,,right,Daily News 24/7,1045,shrunken_right
768969409823211,478.0,528.0,right,IOTW Report,783,grown_right
769354053132340,909380.0,231524.0,right,American Patriot Daily News Network,382506,shrunken_right
799007653446065,97.0,35493.0,right,Liberty Viral,23400,grown_right
80256732576,300768.0,639291.0,right,InfoWars,795716,grown_right
811793512220923,137001.0,171175.0,right,The Rebel,138454,grown_right
81307324765,27193.0,1088.0,left,Countercurrents.org,88264,shrunken_left
825897147516847,91.0,,right,Us viewer,349,shrunken_right
827052560703226,101.0,,left,Higgins News Network,743,shrunken_left
83865976093,160790.0,122329.0,left,Truthout,748762,shrunken_left
85452072376,1718288.0,283049.0,right,Newsmax,1199572,shrunken_right
870254066367607,175.0,321.0,right,usdefensewatch.com,1320,grown_right
872535699511452,3410249.0,803955.0,right,The Angry Patriot,1109597,shrunken_right
879232675425585,57.0,389.0,right,Right Edition Your Conservative Right Wing News Website and Blog,1098,grown_right
879307625456770,19872.0,158597.0,left,Daily News Bin,71497,grown_left
882703445081566,4.0,8.0,right,Political Ears,70,grown_right
8936818385,1463.0,1631.0,right,Accuracy in Media,12471,grown_right
897023440417172,4307.0,13230.0,right,DC Whispers,3712,grown_right
91414372270,417.0,396.0,right,Foreign Policy Journal,15345,shrunken_right
916120348409972,8125.0,5668.0,right,WeaselZippers,4248,shrunken_right
929534787140343,15538.0,4802685.0,right,World News Politics,2107026,grown_right
940295849386709,1057407.0,985626.0,right,Conservative World Daily,1354663,shrunken_right
9432926737,55025.0,45035.0,left,Rewire,110470,shrunken_left
95475020353,9066729.0,11473250.0,right,Breitbart,3524540,grown_right
961038380624167,48272.0,44917.0,left,Jeffrey Dunetz's The Lid Blog,119187,shrunken_left
968877143183195,164097.0,470978.0,left,Liberal Mountain,146796,grown_left
97464672662,79139.0,22491.0,right,Tammy Bruce,89598,shrunken_right
978296472213431,1151054.0,600888.0,right,The Proud Conservative,741768,shrunken_right
979613892126968,1470734.0,5961902.0,left,Proud Liberals,2413702,grown_left
98658495398,301980.0,260203.0,left,Talking Points Memo,417009,shrunken_left
1014803551921469,,36531.0,right,SourcesNews,59306,grown_right
1035617169863710,,4260.0,right,I DID NOT Vote For Hillary in 2016,36269,grown_right
1036253643101134,,971788.0,left,Proud Liberal,510991,grown_left
1036841469686059,,926927.0,left,We Are Liberal,1278889,grown_left
1046400185439764,,1140276.0,left,Proud Progressive,915863,grown_left
1059410987429703,,5152.0,right,Trump Revolution,53784,grown_right
1065157933581240,,170200.0,right,Proud to Be Deplorable,318937,grown_right
107222359687604,,485.0,right,American Lens,922,grown_right
1086868394685992,,1543.0,right,Usa News 24/7,7957,grown_right
1089660871073245,,1430401.0,right,Overpasses For America,367821,grown_right
1109093812491437,,410321.0,right,CRTV,268868,grown_right
1119554641443403,,631097.0,right,Conservative Patriots,594885,grown_right
1125333984241125,,68897.0,right,Conservative Fighters,19880,grown_right
1126662784108968,,27.0,right,America Uncensored,69,grown_right
1129007383778921,,114361.0,right,Heat Street,263470,grown_right
1146442485436882,,1137.0,right,Daily News - Politic,545,grown_right
1146656498733605,,17269.0,left,It's Going Down,18900,grown_left
114849938997087,,228.0,right,Usa Daily Reports,130,grown_right
1170562502965493,,12815.0,right,USA News,93301,grown_right
1184476888286808,,2737.0,right,Trump Party,7524,grown_right
1202208636511729,,651928.0,right,American Monitor Online,747326,grown_right
1202861959767715,,111.0,left,Left Side,13448,grown_left
1221818827889644,,1.0,right,World News And Rumors,121,grown_right
1237168256301866,,34.0,right,Refined Right,414,grown_right
126703811068849,,5.0,right,Patriot News Daily,508,grown_right
129425217526985,,2188.0,right,BlingNews,4884,grown_right
131682593971195,,1376260.0,left,Raw Progressive,621613,grown_left
1340186812659728,,10240180.0,left,Truth Examiner,3573203,grown_left
1349936971683802,,235524.0,right,Vidmax2,137385,grown_right
1353320324694643,,2623.0,right,Political Site News,23694,grown_right
1430973860248840,,5132.0,right,Usanews-24,9487,grown_right
145008569258178,,3643.0,right,Bloody Rubbish,9539,grown_right
145380305523723,,333056.0,right,Secure America Now,3532073,grown_right
1486860644672164,,708057.0,left,Democratize US,38672,grown_left
1527239134221579,,1618132.0,left,Political Dig,646801,grown_left
153519965088704,,110872.0,right,DailyInfo,65562,grown_right
1542401046056064,,10275.0,right,Conservative Spirit,16209,grown_right
1544939742476831,,1902574.0,right,Conservative 101,2122952,grown_right
1546672678963050,,49834.0,right,Fighting For Trump,191678,grown_right
1564924110429668,,16898.0,right,U.S. Related News,65091,grown_right
157817631307424,,723348.0,right,"Red, White and Right",375277,grown_right
1598314740470404,,6297.0,right,Political Jungle,1847,grown_right
1608786116085025,,1513.0,right,Just Politcs Things,1092,grown_right
1629588830403923,,1991.0,right,Federalist Tribune,18150,grown_right
1631398857174555,,576920.0,right,Nevo News,245409,grown_right
1633304150220472,,2027348.0,right,SubjectPolitics,734390,grown_right
1641262382839336,,896072.0,left,Gone Left,434121,grown_left
1660184174273654,,24.0,right,Daily Political Newswire,526,grown_right
1672814509645693,,1896647.0,left,New Century Times,1597824,grown_left
1716514921967079,,1932996.0,right,About 2DAY,1132411,grown_right
1722398264701093,,136388.0,right,Read Conservatives,46425,grown_right
1726840707573399,,10943531.0,right,Conservative Media,2457550,grown_right
1746239085597087,,6736.0,left,Voices4Hillary aka Voices4America,11594,grown_left
1750471095167410,,5222.0,right,Trump Train News,131105,grown_right
1770145919930804,,132912.0,right,Western Sentinel,155704,grown_right
1782469058666070,,735865.0,left,Blue Democrat,491610,grown_left
1810399205895315,,121610.0,right,American Daily Patriot,132851,grown_right
1827547780839216,,0.0,right,Vanguard of Liberty,18,flat_right
1829896873946966,,131712.0,right,My Right American,186477,grown_right
1859989890948610,,101516.0,right,Washington Feed,58446,grown_right
186589878469568,,136023.0,right,American Conservative Herald,134773,grown_right
188464111175168,,360975.0,left,New Blue United,1476093,grown_left
19051993499,,1150.0,right,American Renaissance,7041,grown_right
1911476465739018,,274853.0,right,Trump Supporters,137474,grown_right
197043394037769,,37499.0,right,Conservative Republic,63133,grown_right
197579543998318,,754834.0,left,ABNC News,537036,grown_left
210081569389429,,3326.0,right,True Pundit,2844,grown_right
217722751695604,,22322.0,left,Daily Progressive,235292,grown_left
228565633877379,,567185.0,right,Wayne Dupree Show,354010,grown_right
229812467461262,,13.0,right,Big League Politics,2993,grown_right
235880153440564,,4.0,right,Total Conservative,466,grown_right
239225158893,,4703.0,right,Vision to America,14112,grown_right
248468565222626,,596.0,left,Information Clearing House,2455,grown_left
255358528223922,,984.0,right,The Political Herald,8199,grown_right
256185128065500,,12127.0,right,US News Feed,17850,grown_right
269815666696444,,133070.0,right,Conservative Nation,98095,grown_right
283521255350943,,41.0,right,Analog Politics,1411,grown_right
303920943326669,,414593.0,right,Jayda Fransen,198024,grown_right
305147709883415,,3706.0,left,Counter Propa,2583,grown_left
306406853053018,,408787.0,left,Mean Left Hook Politics,85878,grown_left
322521158087556,,4516.0,right,US INFO News,15463,grown_right
363572153995471,,123144.0,left,Progressive Liberal,96461,grown_left
372220329789295,,349.0,right,Daily News,4346,grown_right
372907709740736,,43.0,left,ThePopulist.buzz,214,grown_left
406726216017535,,30401.0,right,Independent Journal Review,444677,grown_right
408532246163750,,13.0,right,Trump's for America,183,grown_right
445073642279965,,75.0,right,Political Outcast,8218,grown_right
462215667303888,,30131.0,left,Vessel News,11240,grown_left
507165509486196,,534156.0,right,Hillary for Prison,1289998,grown_right
511928619002683,,699516.0,right,DC Statesman,383626,grown_right
515629708825640,,48.0,right,Usa Politics AllNews,941,grown_right
520289594804628,,1553362.0,right,TruthFeed,654198,grown_right
522359791285231,,1058.0,right,American Greatness,11626,grown_right
544518465756524,,11746.0,right,Today-News-24,11036,grown_right
552194911539549,,46623.0,right,Stand With Liberty,1408944,grown_right
590630060984225,,301691.0,right,Conservative Army,128056,grown_right
592074077639509,,1772735.0,right,Donald Trump Is Our President,3069603,grown_right
607019026153835,,19968.0,right,U.S. Politics,49955,grown_right
610045389164725,,2371347.0,left,Liberal American,2111339,grown_left
634446283374728,,3.0,left,Restore American Glory,303,grown_left
667824596689766,,471815.0,right,USA Supreme,202599,grown_right
704811763010803,,1181034.0,left,Left Scoop,498243,grown_left
706919156150156,,85103.0,right,CSC Media Group US,13465,grown_right
729272437222215,,665487.0,left,Justice Writers,204229,grown_left
776713152468040,,1249601.0,left,In Democrats We Trust,641395,grown_left
822016851270450,,379466.0,right,The Trump Media,63551,grown_right
824651571003336,,243.0,right,SpartaReport,3054,grown_right
879418882166765,,541.0,right,Today Politics,242094,grown_right
903791689730369,,47442.0,right,Excalibur News,38453,grown_right
945145548946376,,252.0,right,Think Right Politics,1591,grown_right
956112704484286,,3158.0,right,American Update,33825,grown_right
993293174040189,,1030424.0,right,Pro-America News,298593,grown_right
