page_id,page_name,political_category,status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,total_engagement
289189664545158,Bradlee Dean,right,289189664545158_761535460643907,"SEE SOMETHING WRONG WITH PICTURE? ME TOO! STATS MAY VARY, YET THE POINT IS MADE. 

www.sonsoflibertymedia.com",Timeline Photos,photo,https://www.facebook.com/BradleeDeanSOL/photos/a.292070200923771.1073741828.289189664545158/761535460643907/?type=3,2016-01-14 09:35:59,124343,10968,2811735,124343,0,0,0,0,0,2947046
389658314427637,Right Wing News,right,389658314427637_1058193677574094,,Timeline Photos,photo,https://www.facebook.com/OfficialRightWingNews/photos/a.401034789956656.90394.389658314427637/1058193677574094/?type=3,2015-04-24 00:00:01,214699,4597,2457892,214699,0,0,0,0,0,2677188
221573484697614,Conservative Post,right,221573484697614_519921734862786,,Timeline Photos,photo,https://www.facebook.com/heyconservativepost/photos/a.221677061353923.1073741827.221573484697614/519921734862786/?type=3,2015-11-13 07:14:01,200101,13453,2191620,200101,0,0,0,0,0,2405174
221573484697614,Conservative Post,right,221573484697614_430976777090616,,Timeline Photos,photo,https://www.facebook.com/heyconservativepost/photos/a.221677061353923.1073741827.221573484697614/430976777090616/?type=3,2015-05-11 07:00:01,298905,26827,2054158,298905,0,0,0,0,0,2379890
1557469237907508,Patriot Journal,right,1557469237907508_1622105871443844,,Timeline Photos,photo,https://www.facebook.com/PatriotJournal/photos/a.1570906669897098.1073741828.1557469237907508/1622105871443844/?type=3,2016-04-21 09:30:00,166812,12978,1991444,161829,1960,191,128,148,2556,2171234
346937065399354,Occupy Democrats,left,346937065399354_877981962294859,"Oh, and he also saved the auto industry, stabilized the housing market, and oversaw the expansion of marriage equality to the entire nation.

Image by Occupy Democrats, LIKE our page for more!",Timeline Photos,photo,https://www.facebook.com/OccupyDemocrats/photos/a.347907068635687.81180.346937065399354/877981962294859/?type=3,2015-07-02 10:30:01,1012538,60446,1065660,1012538,0,0,0,0,0,2138644
221573484697614,Conservative Post,right,221573484697614_495104447344515,,Timeline Photos,photo,https://www.facebook.com/heyconservativepost/photos/a.221677061353923.1073741827.221573484697614/495104447344515/?type=3,2015-09-06 06:57:58,273089,76302,1786111,273089,0,0,0,0,0,2135502
389658314427637,Right Wing News,right,389658314427637_1061425277250934,,Timeline Photos,photo,https://www.facebook.com/OfficialRightWingNews/photos/a.401034789956656.90394.389658314427637/1061425277250934/?type=3,2015-04-26 23:00:01,794282,16054,1316378,794282,0,0,0,0,0,2126714
184859785026060,Faith Family America,right,184859785026060_477647949080574,,Timeline Photos,photo,https://www.facebook.com/faithfamilyamerica/photos/a.186576908187681.1073741828.184859785026060/477647949080574/?type=3,2015-06-06 14:00:23,157493,5167,1925500,157493,0,0,0,0,0,2088160
513813158657249,Mad World News,right,513813158657249_1198343146870910,,Timeline Photos,photo,https://www.facebook.com/MadWorldNewsCorp/photos/a.513849865320245.1073741828.513813158657249/1198343146870910/?type=3,2016-10-06 00:00:25,67209,3865,1961861,62853,1483,114,32,322,2405,2032935
221573484697614,Conservative Post,right,221573484697614_524201487768144,,Timeline Photos,photo,https://www.facebook.com/heyconservativepost/photos/a.221677061353923.1073741827.221573484697614/524201487768144/?type=3,2015-11-24 08:32:01,219695,9841,1770005,219695,0,0,0,0,0,1999541
346937065399354,Occupy Democrats,left,346937065399354_998888616870859,"They deserve our full support in this difficult time. #jesuisparis

Image by Occupy Democrats please ""like"" our page for more.",Timeline Photos,photo,https://www.facebook.com/OccupyDemocrats/photos/a.347907068635687.81180.346937065399354/998888616870859/?type=3,2015-11-14 00:17:38,548970,5620,1324966,548970,0,0,0,0,0,1879556
114364638621903,ForAmerica,right,114364638621903_890023284389364,Christian country singer Carrie Underwood is under attack by atheist groups for singing about God and being a Christian. We stand with Carrie!,Timeline Photos,photo,https://www.facebook.com/ForAmerica/photos/a.119506304774403.17273.114364638621903/890023284389364/?type=3,2015-01-11 19:00:00,1640002,41597,146726,1640002,0,0,0,0,0,1828325
17108852506,AlterNet,left,17108852506_10152878531972507,Proud to be an ally?,Timeline Photos,photo,https://www.facebook.com/AlterNetNews/photos/a.206928327506.133239.17108852506/10152878531972507/?type=3,2015-05-07 05:00:01,402698,6789,1353289,402698,0,0,0,0,0,1762776
22067606728,Allen West,right,22067606728_10153397195966729,"On this 70th anniversary of the liberation of Auschwitz, we must never forget, and must together lock arms to vow NEVER AGAIN.",Timeline Photos,photo,https://www.facebook.com/AllenBWest/photos/a.424759776728.200909.22067606728/10153397195966729/?type=3,2015-01-27 21:09:19,389819,38689,1320780,389819,0,0,0,0,0,1749288
389658314427637,Right Wing News,right,389658314427637_956582867735176,,Timeline Photos,photo,https://www.facebook.com/OfficialRightWingNews/photos/a.401034789956656.90394.389658314427637/956582867735176/?type=3,2015-01-19 00:00:01,1574971,14683,154409,1574971,0,0,0,0,0,1744063
169204449790211,Conservative News Today,right,169204449790211_890889424288373,Conservative News Today,Timeline Photos,photo,https://www.facebook.com/ConservativeNewsToday/photos/a.183567061687283.37146.169204449790211/890889424288373/?type=3,2015-03-09 14:46:23,132465,1322,1524272,132465,0,0,0,0,0,1658059
135665053303678,Eagle Rising,right,135665053303678_325562570980591,"Please LORD - Save the USA.
www.eaglerising.com",Timeline Photos,photo,https://www.facebook.com/theEagleisRising/photos/a.142656825937834.1073741830.135665053303678/325562570980591/?type=3,2015-01-02 16:00:01,194009,9676,1404623,194009,0,0,0,0,0,1608308
625416194262163,Patriotic Folks,right,625416194262163_673493416121107,Can I get an AMEN?,Timeline Photos,photo,https://www.facebook.com/patrioticfolks/photos/a.628065323997250.1073741828.625416194262163/673493416121107/?type=3,2015-07-31 16:02:52,178504,34278,1359210,178504,0,0,0,0,0,1571992
184859785026060,Faith Family America,right,184859785026060_693799864132047,,Timeline Photos,photo,https://www.facebook.com/faithfamilyamerica/photos/a.186576908187681.1073741828.184859785026060/693799864132047/?type=3,2016-09-09 13:30:00,308685,7967,1169424,290574,13410,166,103,3799,633,1486076
15704546335,Fox News,right,15704546335_10154481813316336,"Chris Kyle's hometown of Odessa, Texas unveiled this memorial statue of the American Sniper. http://bit.ly/2ard1QX",Timeline Photos,photo,https://www.facebook.com/FoxNews/photos/a.184044921335.134777.15704546335/10154481813316336/?type=3,2016-07-28 17:06:25,1192233,17535,227270,1070419,113469,6719,388,1028,210,1437038
387740238090754,Yes I'm Right,right,387740238090754_424031594461618,"Back when I was a kid, spanking was how you got set straight!

For more conservative news, head over to www.yesimright.com",Timeline Photos,photo,https://www.facebook.com/yesiamright/photos/a.390904674440977.1073741828.387740238090754/424031594461618/?type=3,2015-10-28 10:15:00,176866,8434,1249879,176866,0,0,0,0,0,1435179
1557469237907508,Patriot Journal,right,1557469237907508_1696623380658759,,Timeline Photos,photo,https://www.facebook.com/PatriotJournal/photos/a.1570906669897098.1073741828.1557469237907508/1696623380658759/?type=3,2016-08-31 13:37:01,303678,6715,1115139,278767,23810,797,97,154,53,1425532
160389977329803,ATTN:,left,160389977329803_840004966034964,"Do you agree with Anne? Let us know: http://bit.ly/1FLmcoh

LIKE ATTN: on Facebook to stand up for LGBT rights!",Timeline Photos,photo,https://www.facebook.com/attn/photos/a.196549437047190.41358.160389977329803/840004966034964/?type=3,2015-03-26 02:30:00,1003531,12865,394119,1003531,0,0,0,0,0,1410515
346937065399354,Occupy Democrats,left,346937065399354_844186619007727,Every American should support this.,Mobile Uploads,photo,https://www.facebook.com/OccupyDemocrats/photos/a.517901514969574.1073741825.346937065399354/844186619007727/?type=3,2015-05-17 17:26:40,201466,12876,1185837,201466,0,0,0,0,0,1400179
389658314427637,Right Wing News,right,389658314427637_1071049499621845,,Timeline Photos,photo,https://www.facebook.com/OfficialRightWingNews/photos/a.401034789956656.90394.389658314427637/1071049499621845/?type=3,2015-05-04 23:00:00,299215,8302,1079668,299215,0,0,0,0,0,1387185
43179984254,Daily Kos,left,43179984254_10154136688499255,Yep.,Timeline Photos,photo,https://www.facebook.com/dailykos/photos/a.416444264254.190398.43179984254/10154136688499255/?type=3,2016-03-26 15:00:00,409653,18532,954343,389348,14442,644,4021,694,490,1382528
389658314427637,Right Wing News,right,389658314427637_957502224309907,,Timeline Photos,photo,https://www.facebook.com/OfficialRightWingNews/photos/a.401034789956656.90394.389658314427637/957502224309907/?type=3,2015-01-20 00:00:00,172218,2832,1179796,172218,0,0,0,0,0,1354846
311190048935167,100 Percent FED Up,right,311190048935167_1203665123020984,100percentfedup.com,Timeline Photos,photo,https://www.facebook.com/100PercentFEDUp/photos/a.330374477016724.83603.311190048935167/1203665123020984/?type=3,2016-12-03 14:30:00,103890,11273,1239304,86321,641,705,1995,2939,11289,1354467
112723252096438,The Political Insider,right,112723252096438_898263610209061,Don't let the door hit you on the way OUT!,Timeline Photos,photo,https://www.facebook.com/ThePoliticalInsider/photos/a.498948690140557.1073741825.112723252096438/898263610209061/?type=3,2015-06-09 12:33:36,161742,47200,1144610,161742,0,0,0,0,0,1353552
221573484697614,Conservative Post,right,221573484697614_612710792250546,,Timeline Photos,photo,https://www.facebook.com/heyconservativepost/photos/a.221677061353923.1073741827.221573484697614/612710792250546/?type=3,2016-06-24 07:02:01,115825,3779,1228476,111735,966,96,70,154,2804,1348080
330201017032791,National Liberty Federation,right,330201017032791_1019235298129356,,Timeline Photos,photo,https://www.facebook.com/libertyheadquarters/photos/a.451425028243722.130624.330201017032791/1019235298129356/?type=3,2015-09-13 15:15:00,92146,5882,1225353,92146,0,0,0,0,0,1323381
114517875225866,The Other 98%,left,114517875225866_1431486223529018,Our EpiPen petition is going viral: bit.ly/StopEpiPen,Timeline Photos,photo,https://www.facebook.com/TheOther98/photos/a.115969958413991.17486.114517875225866/1431486223529018/?type=3,2016-08-25 15:45:00,281585,11561,991394,223554,4098,2152,240,2247,49294,1284540
169204449790211,Conservative News Today,right,169204449790211_908643029179679,,Timeline Photos,photo,https://www.facebook.com/ConservativeNewsToday/photos/a.183567061687283.37146.169204449790211/908643029179679/?type=3,2015-04-09 19:00:00,189920,7578,1073042,189920,0,0,0,0,0,1270540
124538510989702,2nd Amendment,right,124538510989702_880517848725094,Do you agree?,Timeline Photos,photo,https://www.facebook.com/2ndAmendmentSupporters/photos/a.180057538771132.33801.124538510989702/880517848725094/?type=3,2016-03-29 16:23:53,205371,6962,1055320,198779,4390,279,1728,63,132,1267653
133961323610549,Donald Trump For President,right,133961323610549_433373560335989,#maga,Timeline Photos,photo,https://www.facebook.com/DonaldTrump4President/photos/a.135704630102885.1073741829.133961323610549/433373560335989/?type=3,2016-11-03 18:12:19,187685,6636,1070781,177624,8623,201,1000,53,184,1265102
1119554641443403,Conservative Patriots,right,1119554641443403_1129184703813730,,Timeline Photos,photo,https://www.facebook.com/ConsPatriots/photos/a.1122328227832711.1073741828.1119554641443403/1129184703813730/?type=3,2016-06-07 06:25:01,72600,10328,1172344,69591,1980,71,25,210,723,1255272
389658314427637,Right Wing News,right,389658314427637_1244404442286349,,Timeline Photos,photo,https://www.facebook.com/OfficialRightWingNews/photos/a.401034789956656.90394.389658314427637/1244404442286349/?type=3,2015-09-23 23:00:01,394277,8600,841410,394277,0,0,0,0,0,1244287
389658314427637,Right Wing News,right,389658314427637_1067891653270963,,Timeline Photos,photo,https://www.facebook.com/OfficialRightWingNews/photos/a.401034789956656.90394.389658314427637/1067891653270963/?type=3,2015-05-02 00:00:01,313188,9218,919776,313188,0,0,0,0,0,1242182
24674986856,Michael Moore,left,24674986856_10153182868471857,"Today I went & stood in front of Trump Tower & held a sign until the police came. Then I went home & wrote Donald a letter. Here it is:

Dear Donald Trump:

You may remember (you do, after all, have a ""perfect memory!""), that we met back in November of 1998 in the green room of a talk show where we were both scheduled to appear one afternoon. But just before going on, I was pulled aside by a producer from the show who said that you were ""nervous"" about being on the set with me. She said you didn't want to be ""ripped apart"" and you wanted to be reassured I wouldn't ""go after you.""

""Does he think I'm going to tackle him and put him in a choke hold?"" I asked, bewildered.

""No,"" the producer replied, ""he just seems all jittery about you.""

""Huh. I've never met the guy. There's no reason for him to be scared,"" I said. ""I really don't know much about him other than he seems to like his name on stuff. I'll talk to him if you want me to.""

And so, as you may remember, I did. I went up and introduced myself to you. ""The producer says you're worried I might say or do something to you during the show. Hey, no offense, but I barely know who you are. I'm from Michigan. Please don't worry -- we're gonna get along just fine!""

You seemed relieved, then leaned in and said to me, ""I just didn't want any trouble out there and I just wanted to make sure that, you know, you and I got along. That you weren't going to pick on me for something ridiculous.""

""Pick on"" you? I thought, where are we, in 3rd grade? I was struck by how you, a self-described tough guy from Queens, seemed like such a fraidey-cat.

You and I went on to do the show. Nothing untoward happened between us. I didn't pull on your hair, didn't put gum on your seat. ""What a wuss,"" was all I remember thinking as I left the set.

And now, here we are in 2015 and, like many other angry white guys, you are frightened by a bogeyman who is out to get you. That bogeyman, in your mind, are all Muslims. Not just the ones who have killed, but ALL MUSLIMS.

Fortunately, Donald, you and your supporters no longer look like what America actually is today. We are not a country of angry white guys. Here's a statistic that is going to make your hair spin: Eighty-one percent of the electorate who will pick the president next year are either female, people of color, or young people between the ages of 18 and 35. In other words, not you. And not the people who want you leading their country.

So, in desperation and insanity, you call for a ban on all Muslims entering this country. I was raised to believe that we are all each other's brother and sister, regardless of race, creed or color. That means if you want to ban Muslims, you are first going to have to ban me. And everyone else.

We are all Muslim.

Just as we are all Mexican, we are all Catholic and Jewish and white and black and every shade in between. We are all children of God (or nature or whatever you believe in), part of the human family, and nothing you say or do can change that fact one iota. If you don't like living by these American rules, then you need to go to the time-out room in any one of your Towers, sit there, and think about what you've said.

And then leave the rest of us alone so we can elect a real president who is both compassionate and strong -- at least strong enough not to be all whiny and scared of some guy in a ballcap from Michigan sitting next to him on a talk show couch. You're not so tough, Donny, and I'm glad I got to see the real you up close and personal all those years ago.

We are all Muslim. Deal with it.

All my best,
Michael Moore

P.S. I'm asking everyone who reads this letter to go here (http://michaelmoore.com/weareallmuslim), and sign the following statement: ""WE ARE ALL MUSLIM"" -- and then post a photo of yourself holding a homemade sign saying ""WE ARE ALL MUSLIM"" on Twitter, Facebook, or Instagram using the hashtag #WeAreAllMuslim. I will post all the photos on my site and send them to you, Mr. Trump. Feel free to join us.

P.P.S. - To sign my statement for #WeAreAllMuslim, go here on my website: http://michaelmoore.com/weareallmuslim",Timeline Photos,photo,https://www.facebook.com/mmflint/photos/a.10150288227701857.331023.24674986856/10153182868471857/?type=3,2015-12-16 21:24:22,797413,50097,386199,797413,0,0,0,0,0,1233709
346937065399354,Occupy Democrats,left,346937065399354_980090048750716,"What a wonderful idea! Would your city leaders consider this?

Read more here: http://bit.ly/1hUJ3DM
Image by Occupy Democrats, LIKE our page for more!",Timeline Photos,photo,https://www.facebook.com/OccupyDemocrats/photos/a.347907068635687.81180.346937065399354/980090048750716/?type=3,2015-10-20 20:45:01,203395,5494,992965,203395,0,0,0,0,0,1201854
440106476051475,Freedom Daily,right,440106476051475_937745322954252,"ALERT: Raymond Devere Johnson was a Signalman on LST - 218 in World War Two. He was wondering if any of his Shipmates are still around...PLEASE share this, in hopes that he might have a reunion with any of them !!! 
 Freedom Daily",Mobile Uploads,photo,https://www.facebook.com/FreedomDailyNews/photos/a.571165216278933.1073741830.440106476051475/937745322954252/?type=3,2015-06-10 22:31:06,43619,3459,1150674,43619,0,0,0,0,0,1197752
114517875225866,The Other 98%,left,114517875225866_1473470415997265,,Timeline Photos,photo,https://www.facebook.com/TheOther98/photos/a.115969958413991.17486.114517875225866/1473470415997265/?type=3,2016-09-28 17:30:00,78317,6009,1110599,72267,5282,639,102,12,15,1194925
15139936162,Steven Crowder,right,15139936162_10153598129081163,"Hey Obama! Priorities much?
www.LouderWithCrowder.com",Timeline Photos,photo,https://www.facebook.com/stevencrowderofficial/photos/a.10152464900576163.1073741825.15139936162/10153598129081163/?type=3,2015-10-29 13:30:00,251400,24680,901184,251400,0,0,0,0,0,1177264
389658314427637,Right Wing News,right,389658314427637_1180185968708197,,Timeline Photos,photo,https://www.facebook.com/OfficialRightWingNews/photos/a.401034789956656.90394.389658314427637/1180185968708197/?type=3,2015-07-29 23:00:00,288032,24986,862835,288032,0,0,0,0,0,1175853
440106476051475,Freedom Daily,right,440106476051475_976704815724969,"Do you think we need to cut off their government assistance?

Like our page for more great posts! 
www.facebook.com/briankolfage",Mobile Uploads,photo,https://www.facebook.com/FreedomDailyNews/photos/a.571165216278933.1073741830.440106476051475/976704815724969/?type=3,2015-08-19 15:38:32,129398,6050,1038751,129398,0,0,0,0,0,1174199
389658314427637,Right Wing News,right,389658314427637_1022130384513757,,Timeline Photos,photo,https://www.facebook.com/OfficialRightWingNews/photos/a.401034789956656.90394.389658314427637/1022130384513757/?type=3,2015-03-23 02:00:01,443135,8978,717735,443135,0,0,0,0,0,1169848
346937065399354,Occupy Democrats,left,346937065399354_1219223038170748,We couldn't agree more!,Timeline Photos,photo,https://www.facebook.com/OccupyDemocrats/photos/a.347907068635687.81180.346937065399354/1219223038170748/?type=3,2016-08-24 09:29:42,286125,15446,867018,257985,24196,759,2864,86,235,1168589
221573484697614,Conservative Post,right,221573484697614_453000811554879,,Timeline Photos,photo,https://www.facebook.com/heyconservativepost/photos/a.221677061353923.1073741827.221573484697614/453000811554879/?type=3,2015-06-19 09:32:35,954467,10401,176074,954467,0,0,0,0,0,1140942
15704546335,Fox News,right,15704546335_10153909569721336,"Powerful Photo: Four-year-old Prestyn requested something different for Christmas this year. After learning about a baby who is on life support, he asked Santa to kneel and pray for a miracle. http://bit.ly/1I6QswJ",Timeline Photos,photo,https://www.facebook.com/FoxNews/photos/a.184044921335.134777.15704546335/10153909569721336/?type=3,2015-12-15 12:29:31,629926,20360,478496,629926,0,0,0,0,0,1128782
